8801 label_8801
4704 BRK 
4705 BRK 
4706 BRK 
4707 BRK 
4708 BRK 
4709 BRK 
470A BRK 
470B BRK 
470C BRK 
470D BRK 
470E BRK 
470F BRK 
4710 BRK 
4711 BRK 
4712 BRK 
4713 BRK 
4714 BRK 
4715 BRK 
4716 BRK 
4717 BRK 
4718 BRK 
4719 BRK 
471A BRK 
471B BRK 
471C BRK 
471D BRK 
471E BRK 
471F BRK 
4720 BRK 
4721 BRK 
4722 BRK 
4723 BRK 
4724 BRK 
4725 BRK 
4726 BRK 
4727 BRK 
4728 BRK 
4729 BRK 
472A BRK 
472B BRK 
472C BRK 
472D BRK 
472E BRK 
472F BRK 
4730 BRK 
4731 BRK 
4732 BRK 
4733 BRK 
4734 BRK 
4735 BRK 
4736 BRK 
4737 BRK 
4738 BRK 
4739 BRK 
473A BRK 
473B BRK 
473C BRK 
473D BRK 
473E BRK 
473F BRK 
4740 BRK 
4741 label_4741
4741 BRK 
4742 BRK 
4743 BRK 
4744 BRK 
4745 BRK 
4746 BRK 
4747 BRK 
4748 BRK 
4749 BRK 
474A BRK 
474B BRK 
474C BRK 
474D BRK 
474E BRK 
474F BRK 
4750 BRK 
4751 BRK 
4752 BRK 
4753 BRK 
4754 BRK 
4755 BRK 
4756 BRK 
4757 BRK 
4758 BRK 
4759 BRK 
475A BRK 
475B BRK 
475C BRK 
475D BRK 
475E BRK 
475F BRK 
4760 BRK 
4767 BRK 
4768 BIT label_2828,X
476B BIT label_283C,X
476E BIT label_3C00,X
4773 BIT label_1414,X
4776 BIT label_0000,X
4779 PLP 
477A PLP 
477B PLP 
477C PLP 
477D PLP 
477E BRK 
477F BRK 
4780 BRK 
4781 BRK 
4782 BRK 
4783 BRK 
4784 BRK 
4785 BRK 
4786 BRK 
4787 BRK 
4788 BRK 
4789 BRK 
478A BRK 
478B BRK 
478C BRK 
478D BRK 
478E BRK 
478F BRK 
4790 BRK 
4791 BRK 
4792 BRK 
4793 BRK 
4794 BRK 
4795 BRK 
4796 BRK 
4797 BRK 
4798 BRK 
4799 BRK 
479A BRK 
479B BRK 
479C BRK 
479D BRK 
479E BRK 
479F BRK 
47A0 BRK 
47A1 BRK 
47A2 BRK 
47A3 BRK 
47A4 BRK 
47A5 BRK 
47A6 BRK 
47A7 BRK 
47A8 BRK 
47A9 BRK 
47AA BRK 
47AB BRK 
47AC BRK 
47AD BRK 
47AE BRK 
47AF BRK 
47B0 BRK 
47B1 BRK 
47B2 BRK 
47B3 BRK 
47B4 BRK 
47B5 BRK 
47B6 BRK 
47B7 BRK 
47B8 BRK 
47B9 BRK 
47BA BRK 
47BB BRK 
47BC BRK 
47BD BRK 
47BE BRK 
47BF BRK 
47C0 BRK 
47C7 BRK 
47C8 BIT label_2828
47CB BIT label_282C
47CE BIT label_2C00
47D3 BIT label_0404
47D6 BIT label_0000
47D9 PLP 
47DA PLP 
47DB PLP 
47DC PLP 
47DD PLP 
47DE BRK 
47DF BRK 
47E0 BRK 
47E1 BRK 
47E2 BRK 
47E3 BRK 
47E4 BRK 
47E5 BRK 
47E6 BRK 
47E7 BRK 
47E8 BRK 
47E9 BRK 
47EC BRK 
47EF BRK 
47F0 BRK 
47F1 BRK 
47F2 PHP 
47F3 PHP 
47F4 BRK 
47F5 PHP 
47F6 PHP 
47F7 BRK 
47F8 BRK 
47F9 BRK 
47FA BRK 
47FB BRK 
47FC BRK 
47FD BRK 
47FE BRK 
47FF BRK 
4800 BRK 
4807 BRK 
4808 BIT label_2828
480B BIT label_282C
480E BIT label_2C00
4813 BIT label_0404
4816 BIT label_0000
4819 PLP 
481A PLP 
481B PLP 
481C PLP 
481D PLP 
481E BRK 
481F BRK 
4820 BRK 
4821 BRK 
4822 BRK 
4823 BRK 
4824 BRK 
4825 BRK 
4826 BRK 
4827 BRK 
4828 BRK 
4829 BRK 
482A BRK 
482B BRK 
482C BRK 
482D BRK 
482E BRK 
482F BRK 
4830 BRK 
4831 BRK 
4832 BRK 
4833 BRK 
4834 BRK 
4835 BRK 
4836 BRK 
4837 BRK 
4838 BRK 
4839 BRK 
483A BRK 
483B BRK 
483C BRK 
483D BRK 
483E BRK 
483F BRK 
4840 BRK 
4841 BRK 
4842 BRK 
4843 BRK 
4844 BRK 
4845 BRK 
4846 BRK 
4847 BRK 
4848 BRK 
4849 label_4849
4849 BRK 
484A BRK 
484B BRK 
484C BRK 
484D BRK 
484E BRK 
484F label_484F
484F BRK 
4850 BRK 
4851 BRK 
4852 BRK 
4853 BRK 
4854 BRK 
4855 BRK 
4856 BRK 
4857 BRK 
4858 BRK 
4859 BRK 
485A BRK 
485B BRK 
485C BRK 
485D BRK 
485E BRK 
485F BRK 
4860 BRK 
4861 BRK 
4862 BRK 
4863 BRK 
4864 BRK 
4865 BRK 
4866 BRK 
4867 BRK 
4868 BRK 
4869 BRK 
486A BRK 
486B label_486B
486B BRK 
486C BRK 
486D BRK 
486E BRK 
486F BRK 
4870 BRK 
4871 BRK 
4872 BRK 
4873 BRK 
4874 BRK 
4875 BRK 
4876 BRK 
4877 BRK 
4878 BRK 
4879 BRK 
487A BRK 
487B BRK 
487C BRK 
487D BRK 
487E BRK 
487F BRK 
4880 BRK 
4881 BRK 
4882 BRK 
4883 BRK 
4884 BRK 
4885 BRK 
4886 BRK 
4887 BRK 
4888 BRK 
4889 BRK 
488A BRK 
488B BRK 
488C BRK 
488D BRK 
488E BRK 
488F BRK 
4890 BRK 
4891 BRK 
4892 BRK 
4893 BRK 
4894 BRK 
4895 BRK 
4896 BRK 
4897 BRK 
4898 BRK 
4899 BRK 
489A BRK 
489B BRK 
489C BRK 
489D BRK 
489E BRK 
489F BRK 
48A0 BRK 
48A1 BRK 
48A2 BRK 
48A3 BRK 
48A4 BRK 
48A5 BRK 
48A6 BRK 
48A7 BRK 
48A8 BRK 
48A9 BRK 
48AA BRK 
48AB BRK 
48AC BRK 
48AD BRK 
48AE BRK 
48AF BRK 
48B0 BRK 
48B1 BRK 
48B2 BRK 
48B3 BRK 
48B4 BRK 
48B5 BRK 
48B6 BRK 
48B7 BRK 
48B8 BRK 
48B9 BRK 
48BA BRK 
48BB BRK 
48BC BRK 
48BD BRK 
48BE BRK 
48BF BRK 
48C0 BRK 
48C1 BRK 
48C2 BRK 
48C3 BRK 
48C4 BRK 
48C5 BRK 
48C6 BRK 
48C7 BRK 
48C8 BRK 
48C9 BRK 
48CA BRK 
48CB BRK 
48CC BRK 
48CD BRK 
48CE BRK 
48CF BRK 
48D0 BRK 
48D1 BRK 
48D2 BRK 
48D3 BRK 
48D4 BRK 
48D5 BRK 
48D6 BRK 
48D7 BRK 
48D8 BRK 
48D9 BRK 
48DA BRK 
48DB BRK 
48DC BRK 
48DD BRK 
48DE BRK 
48DF BRK 
48E0 BRK 
48E1 BRK 
48E2 BRK 
48E3 BRK 
48E4 BRK 
48E5 BRK 
48E6 BRK 
48E7 BRK 
48E8 BRK 
48E9 BRK 
48EA BRK 
48EB BRK 
48EC BRK 
48ED BRK 
48EE BRK 
48EF BRK 
48F0 BRK 
48F1 BRK 
48F2 BRK 
48F3 BRK 
48F4 BRK 
48F5 BRK 
48F6 BRK 
48F7 BRK 
48F8 BRK 
48F9 BRK 
48FA BRK 
48FB BRK 
48FC BRK 
48FD BRK 
48FE BRK 
48FF BRK 
4900 BRK 
4901 BRK 
4902 BRK 
4903 BRK 
4904 BRK 
4905 BRK 
4906 BRK 
4907 BRK 
4908 BRK 
4909 BRK 
490A BRK 
490B BRK 
490C BRK 
490D BRK 
490E BRK 
490F BRK 
4910 BRK 
4911 BRK 
4912 BRK 
4913 BRK 
4914 BRK 
4915 BRK 
4916 BRK 
4917 BRK 
4918 BRK 
4919 BRK 
491A BRK 
491B BRK 
491C BRK 
491D BRK 
491E BRK 
491F BRK 
4920 BRK 
4921 BRK 
4922 BRK 
4923 BRK 
4924 BRK 
4925 BRK 
4926 BRK 
4927 BRK 
4928 BRK 
4929 BRK 
492A BRK 
492B BRK 
492C BRK 
492D BRK 
492E BRK 
492F BRK 
4930 BRK 
4931 BRK 
4932 BRK 
4933 BRK 
4934 BRK 
4935 BRK 
4936 BRK 
4937 BRK 
4938 BRK 
4939 BRK 
493A BRK 
493B BRK 
493C BRK 
493D BRK 
493E BRK 
493F BRK 
4940 BRK 
4941 BRK 
4942 BRK 
4943 BRK 
4944 BRK 
4945 BRK 
4946 BRK 
4947 BRK 
4948 BRK 
4949 BRK 
494A BRK 
494B BRK 
494C BRK 
494D BRK 
494E BRK 
494F BRK 
4950 BRK 
4951 BRK 
4952 BRK 
4953 BRK 
4954 BRK 
4955 BRK 
4956 BRK 
4957 BRK 
4958 BRK 
4959 BRK 
495A BRK 
495B BRK 
495C BRK 
495D BRK 
495E BRK 
495F BRK 
4960 BRK 
4961 BRK 
4962 BRK 
4963 BRK 
4964 BRK 
4965 BRK 
4966 label_4966
4966 BRK 
4967 BRK 
4968 BRK 
4969 BRK 
496A BRK 
496B BRK 
496C BRK 
496D BRK 
496E BRK 
496F BRK 
4970 BRK 
4971 BRK 
4972 BRK 
4973 BRK 
4974 BRK 
4975 BRK 
4976 BRK 
4977 BRK 
4978 BRK 
4979 BRK 
497A BRK 
497B BRK 
497C BRK 
497D BRK 
497E BRK 
497F BRK 
4980 BRK 
4981 BRK 
4982 BRK 
4983 BRK 
4984 BRK 
4985 BRK 
4986 BRK 
4987 BRK 
4988 BRK 
4989 BRK 
498A BRK 
498B BRK 
498C BRK 
498D BRK 
498E BRK 
498F BRK 
4990 BRK 
4991 BRK 
4992 BRK 
4993 BRK 
4994 BRK 
4995 BRK 
4996 BRK 
4997 BRK 
4998 BRK 
4999 BRK 
499A BRK 
499B BRK 
499C BRK 
499D BRK 
499E BRK 
499F BRK 
49A0 JMP label_0040
49A2 JMP label_0044
49A4 JMP label_0040
49A6 JMP label_0044
49A8 JMP (label_7C4C)
49AB RTI 
49AC JMP (label_7C4C)
49AF RTI 
49B0 PHA 
49B1 RTI 
49B2 PHA 
49B3 PHA 
49B4 PHA 
49B5 RTI 
49B6 PHA 
49B7 PHA 
49B8 BRK 
49B9 BRK 
49BA BRK 
49BB BRK 
49BC BRK 
49BD BRK 
49BE BRK 
49BF BRK 
49C0 BRK 
49C1 BRK 
49C2 BRK 
49C3 BRK 
49C4 BRK 
49C5 BRK 
49C6 BRK 
49C7 BRK 
49C8 BRK 
49C9 BRK 
49CA BRK 
49CB BRK 
49CC BRK 
49CD BRK 
49CE BRK 
49CF BRK 
49D0 BRK 
49D1 BRK 
49D2 BRK 
49D3 BRK 
49D4 BRK 
49D5 BRK 
49D6 BRK 
49D7 BRK 
49D8 BRK 
49D9 BRK 
49DA BRK 
49DB BRK 
49DC BRK 
49DD BRK 
49DE BRK 
49DF BRK 
49E0 BRK 
49E1 BRK 
49E2 BRK 
49E3 BRK 
49E4 BRK 
49E5 BRK 
49E6 ROL #02h
49E8 BRK 
49E9 BRK 
49EA BRK 
49EB BRK 
49EC BRK 
49ED BRK 
49EE BRK 
49EF ORA (label_0000,X)
49F1 BRK 
49F2 BRK 
49F3 BRK 
49F4 ??? 
49F5 ??? 
49F6 ??? 
49F7 ??? 
49F8 BRK 
49F9 BRK 
49FA BRK 
49FB BRK 
49FC BRK 
49FD BRK 
49FE BRK 
49FF ??? 
4A00 label_4A00
4A00 BRK 
4A01 BRK 
4A02 BRK 
4A03 BRK 
4A04 BRK 
4A05 BRK 
4A06 ORA (label_0001),Y
4A08 BRK 
4A09 BRK 
4A0A BRK 
4A0B BRK 
4A0C BRK 
4A0D BRK 
4A0E BRK 
4A0F BRK 
4A10 BRK 
4A11 BRK 
4A12 BRK 
4A13 BRK 
4A14 BRK 
4A15 BRK 
4A16 BRK 
4A17 BRK 
4A18 BRK 
4A19 BRK 
4A1A label_4A1A
4A1A BRK 
4A1B BRK 
4A1C BRK 
4A1D BRK 
4A1E BRK 
4A1F BRK 
4A20 BRK 
4A21 BRK 
4A22 BRK 
4A23 BRK 
4A24 BRK 
4A25 BRK 
4A26 BRK 
4A27 BRK 
4A28 BRK 
4A29 BRK 
4A2A BRK 
4A2B BRK 
4A2C BRK 
4A2D BRK 
4A2E BRK 
4A2F BRK 
4A30 BRK 
4A31 BRK 
4A32 BRK 
4A33 BRK 
4A34 BRK 
4A35 BRK 
4A36 ??? 
4A37 ASL A
4A38 BRK 
4A39 BRK 
4A3A BRK 
4A3B BRK 
4A3C BRK 
4A3D BRK 
4A3E BRK 
4A3F ORA label_0000
4A41 BRK 
4A42 BRK 
4A43 BRK 
4A44 ??? 
4A45 ??? 
4A46 ??? 
4A47 ??? 
4A48 BRK 
4A49 BRK 
4A4A BRK 
4A4B BRK 
4A4C BRK 
4A4D BRK 
4A4E BRK 
4A4F ASL A
4A50 BRK 
4A51 BRK 
4A52 BRK 
4A53 BRK 
4A54 BRK 
4A55 BRK 
4A56 ORA (label_0005,X)
4A58 BRK 
4A59 BRK 
4A5A BRK 
4A5B BRK 
4A5C BRK 
4A5D BRK 
4A5E BRK 
4A5F BRK 
4A60 BRK 
4A61 BRK 
4A62 BRK 
4A63 BRK 
4A64 BRK 
4A65 BRK 
4A66 BRK 
4A67 BRK 
4A68 BRK 
4A69 BRK 
4A6A BRK 
4A6B label_4A6B
4A6B BRK 
4A6C BRK 
4A6D BRK 
4A6E BRK 
4A6F BRK 
4A70 BRK 
4A71 BRK 
4A72 BRK 
4A73 BRK 
4A74 BRK 
4A75 BRK 
4A76 BRK 
4A77 BRK 
4A78 BRK 
4A79 BRK 
4A7A BRK 
4A7B BRK 
4A7C BRK 
4A7D BRK 
4A7E BRK 
4A7F BRK 
4A80 BRK 
4A81 BRK 
4A82 BRK 
4A83 BRK 
4A84 BRK 
4A85 BRK 
4A86 ASL A
4A87 PHP 
4A88 BRK 
4A89 BRK 
4A8A BRK 
4A8B BRK 
4A8C BRK 
4A8D BRK 
4A8E BRK 
4A91 BRK 
4A92 BRK 
4A93 BRK 
4A94 ??? 
4A98 BRK 
4A99 BRK 
4A9A BRK 
4A9B BRK 
4A9C BRK 
4A9D BRK 
4A9E BRK 
4A9F PHP 
4AA0 BRK 
4AA1 BRK 
4AA2 BRK 
4AA3 BRK 
4AA4 BRK 
4AA5 BRK 
4AA6 ORA label_0004
4AA8 BRK 
4AA9 BRK 
4AAA BRK 
4AAB BRK 
4AAC BRK 
4AAD BRK 
4AAE BRK 
4AAF BRK 
4AB0 BRK 
4AB1 BRK 
4AB2 BRK 
4AB3 BRK 
4AB4 BRK 
4AB5 BRK 
4AB6 BRK 
4AB7 BRK 
4AB8 BRK 
4AB9 BRK 
4ABA BRK 
4ABB BRK 
4ABC BRK 
4ABD BRK 
4ABE BRK 
4ABF BRK 
4AC0 BRK 
4AC1 BRK 
4AC2 BRK 
4AC3 BRK 
4AC4 BRK 
4AC5 BRK 
4AC6 BRK 
4AC7 BRK 
4AC8 BRK 
4AC9 BRK 
4ACA BRK 
4ACB BRK 
4ACC BRK 
4ACD BRK 
4ACE BRK 
4ACF BRK 
4AD0 JMP label_0040
4AD2 JMP label_0044
4AD4 JMP label_0040
4AD6 JMP label_0044
4AD8 JMP (label_7C4C)
4ADB RTI 
4ADC JMP (label_7C4C)
4ADF RTI 
4AE0 PHA 
4AE1 RTI 
4AE2 PHA 
4AE3 PHA 
4AE4 PHA 
4AE5 RTI 
4AE6 PHA 
4AE7 PHA 
4AE8 BRK 
4AE9 BRK 
4AEA BRK 
4AEB BRK 
4AEC BRK 
4AED BRK 
4AEE BRK 
4AEF BRK 
4AF0 BRK 
4AF1 BRK 
4AF2 BRK 
4AF3 BRK 
4AF4 BRK 
4AF5 BRK 
4AF6 BRK 
4AF7 BRK 
4AF8 BRK 
4AF9 BRK 
4AFA BRK 
4AFB BRK 
4AFC BRK 
4AFD BRK 
4AFE BRK 
4AFF BRK 
4B00 BRK 
4B01 BRK 
4B02 BRK 
4B03 BRK 
4B04 BRK 
4B05 BRK 
4B06 BRK 
4B07 BRK 
4B08 BRK 
4B09 BRK 
4B0A BRK 
4B0B BRK 
4B0C BRK 
4B0D BRK 
4B0E BRK 
4B0F BRK 
4B10 BRK 
4B11 BRK 
4B12 BRK 
4B13 BRK 
4B14 BRK 
4B15 BRK 
4B16 BRK 
4B17 BRK 
4B18 BRK 
4B19 BRK 
4B1A BRK 
4B1B BRK 
4B1C BRK 
4B1D BRK 
4B1E BRK 
4B1F BRK 
4B20 BRK 
4B21 BRK 
4B22 BRK 
4B23 BRK 
4B24 BRK 
4B25 BRK 
4B26 BRK 
4B27 BRK 
4B28 BRK 
4B29 BRK 
4B2A BRK 
4B2B BRK 
4B2C BRK 
4B2D BRK 
4B2E BRK 
4B2F BRK 
4B30 BRK 
4B31 BRK 
4B32 BRK 
4B33 BRK 
4B34 BRK 
4B35 BRK 
4B36 BRK 
4B37 BRK 
4B38 BRK 
4B39 BRK 
4B3A BRK 
4B3B BRK 
4B3C BRK 
4B3D BRK 
4B3E BRK 
4B3F label_4B3F
4B3F BRK 
4B40 BRK 
4B41 BRK 
4B42 BRK 
4B43 BRK 
4B44 BRK 
4B45 BRK 
4B46 BRK 
4B47 BRK 
4B48 BRK 
4B49 BRK 
4B4A BRK 
4B4B BRK 
4B4C BRK 
4B4D BRK 
4B4E BRK 
4B4F BRK 
4B50 BRK 
4B51 BRK 
4B52 BRK 
4B53 BRK 
4B54 BRK 
4B55 BRK 
4B56 BRK 
4B57 BRK 
4B58 BRK 
4B59 BRK 
4B5A BRK 
4B5B BRK 
4B5C BRK 
4B5D BRK 
4B5E BRK 
4B5F BRK 
4B60 BRK 
4B61 BRK 
4B62 BRK 
4B63 BRK 
4B64 BRK 
4B65 BRK 
4B66 BRK 
4B67 BRK 
4B68 BRK 
4B69 label_4B69
4B69 BRK 
4B6A BRK 
4B6B BRK 
4B6C BRK 
4B6D BRK 
4B6E BRK 
4B6F BRK 
4B70 BRK 
4B71 BRK 
4B72 BRK 
4B73 BRK 
4B74 BRK 
4B75 BRK 
4B76 BRK 
4B77 BRK 
4B78 BRK 
4B79 BRK 
4B7A BRK 
4B7B BRK 
4B7C BRK 
4B7D BRK 
4B7E BRK 
4B7F BRK 
4B80 BRK 
4B81 STY label_001C
4B83 PLP 
4B86 BIT label_003C,X
4B89 DEY 
4B8D TAY 
4B8E BRK 
4B8F BIT label_8000,X
4B92 BRK 
4B99 STY label_001C
4B9E BRK 
4B9F BIT label_AC08,X
4BA2 PLP 
4BA3 BRK 
4BA4 PLP 
4BA5 TAY 
4BA6 BIT label_003C,X
4BA9 BRK 
4BAA BRK 
4BAB BRK 
4BAC BRK 
4BAD BRK 
4BAE BRK 
4BAF BRK 
4BB0 BRK 
4BB1 BRK 
4BB2 BRK 
4BB3 BRK 
4BB4 BRK 
4BB5 BRK 
4BB6 BRK 
4BB7 BRK 
4BB8 BRK 
4BB9 BRK 
4BBA BRK 
4BBB BRK 
4BBC BRK 
4BBD BRK 
4BBE BRK 
4BBF BRK 
4BC0 BRK 
4BC1 BRK 
4BC2 BRK 
4BC3 BRK 
4BC4 BRK 
4BC5 BRK 
4BC6 BRK 
4BC7 BRK 
4BC8 BRK 
4BC9 BRK 
4BCA BRK 
4BCB BRK 
4BCC BRK 
4BCD BRK 
4BCE BRK 
4BCF BRK 
4BD0 BRK 
4BD1 BRK 
4BD2 BRK 
4BD3 BRK 
4BD4 BRK 
4BD5 BRK 
4BD6 BRK 
4BD7 BRK 
4BD8 BRK 
4BD9 BRK 
4BDA BRK 
4BDB BRK 
4BDC BRK 
4BDD BRK 
4BDE BRK 
4BDF BRK 
4BE0 BRK 
4BE1 BRK 
4BE2 BRK 
4BE3 BRK 
4BE4 BRK 
4BE5 BRK 
4BE6 BRK 
4BE7 BRK 
4BE8 BRK 
4BE9 BRK 
4BEA BRK 
4BEB BRK 
4BEC BRK 
4BED BRK 
4BEE BRK 
4BEF BRK 
4BF0 BRK 
4BF1 BRK 
4BF2 BRK 
4BF3 BRK 
4BF4 BRK 
4BF5 BRK 
4BF6 BRK 
4BF7 BRK 
4BF8 BRK 
4BF9 BRK 
4BFA BRK 
4BFB BRK 
4BFC BRK 
4BFD BRK 
4BFE BRK 
4BFF BRK 
4C00 BRK 
4C01 BRK 
4C02 label_4C02
4C02 BRK 
4C03 BRK 
4C04 BRK 
4C05 BRK 
4C06 BRK 
4C07 BRK 
4C08 BRK 
4C09 BRK 
4C0A BRK 
4C0B BRK 
4C0C BRK 
4C0D BRK 
4C0E BRK 
4C0F BRK 
4C10 BRK 
4C11 BRK 
4C12 BRK 
4C13 BRK 
4C14 BRK 
4C15 BRK 
4C16 BRK 
4C17 BRK 
4C18 BRK 
4C19 BRK 
4C1A BRK 
4C1B BRK 
4C1C BRK 
4C1D BRK 
4C1E BRK 
4C1F BRK 
4C20 JMP label_0040
4C22 JMP label_0044
4C24 JMP label_0040
4C26 JMP label_0044
4C28 JMP (label_7C4C)
4C2B RTI 
4C2C JMP (label_7C4C)
4C2F RTI 
4C30 PHA 
4C31 RTI 
4C32 PHA 
4C33 PHA 
4C34 PHA 
4C35 RTI 
4C36 PHA 
4C37 PHA 
4C38 BRK 
4C39 BRK 
4C3A BRK 
4C3B BRK 
4C3C BRK 
4C3D BRK 
4C3E BRK 
4C3F BRK 
4C40 BRK 
4C41 BRK 
4C42 BRK 
4C43 BRK 
4C44 BRK 
4C45 BRK 
4C46 BRK 
4C47 BRK 
4C48 BRK 
4C49 BRK 
4C4A BRK 
4C4B BRK 
4C4C BRK 
4C4D BRK 
4C4E BRK 
4C4F BRK 
4C50 BRK 
4C51 BRK 
4C52 BRK 
4C53 BRK 
4C54 BRK 
4C55 BRK 
4C56 BRK 
4C57 BRK 
4C58 BRK 
4C59 BRK 
4C5A BRK 
4C5B BRK 
4C5C BRK 
4C5D BRK 
4C5E BRK 
4C5F BRK 
4C60 ??? 
4C61 ??? 
4C62 ??? 
4C63 ??? 
4C64 ??? 
4C65 ??? 
4C66 ??? 
4C67 ??? 
4C68 ORA (label_0001,X)
4C6A BRK 
4C6B ORA (label_0023),Y
4C6D ??? 
4C6E ??? 
4C6F ??? 
4C70 ??? 
4C71 ??? 
4C72 ??? 
4C73 ??? 
4C74 ??? 
4C75 ??? 
4C76 ??? 
4C77 ??? 
4C78 ??? 
4C79 ??? 
4C7A BRK 
4C7B ROL #13h
4C7D ??? 
4C7E ??? 
4C7F ??? 
4C80 ??? 
4C81 ??? 
4C82 ORA (label_0001,X)
4C84 ORA (label_0023,X)
4C86 ??? 
4C87 ??? 
4C88 BRK 
4C89 BRK 
4C8A BRK 
4C8B BRK 
4C8C BRK 
4C8D BRK 
4C8E BRK 
4C8F BRK 
4C90 BRK 
4C91 BRK 
4C92 BRK 
4C93 BRK 
4C94 BRK 
4C95 BRK 
4C96 BRK 
4C97 BRK 
4C98 BRK 
4C99 BRK 
4C9A BRK 
4C9B BRK 
4C9C BRK 
4C9D BRK 
4C9E BRK 
4C9F BRK 
4CA0 BRK 
4CA1 BRK 
4CA2 BRK 
4CA3 BRK 
4CA4 BRK 
4CA5 BRK 
4CA6 BRK 
4CA7 BRK 
4CA8 BRK 
4CA9 BRK 
4CAA BRK 
4CAB BRK 
4CAC BRK 
4CAD BRK 
4CAE BRK 
4CAF BRK 
4CB0 ??? 
4CB1 ??? 
4CB2 ASL A
4CB3 ASL A
4CB4 ASL A
4CB5 ??? 
4CB6 ??? 
4CB7 ??? 
4CB8 ORA label_0005
4CBA BRK 
4CBB ORA (label_0007,X)
4CBD ??? 
4CBE ??? 
4CBF ??? 
4CC0 ??? 
4CC1 ??? 
4CC2 ??? 
4CC3 ??? 
4CC4 ??? 
4CC5 ??? 
4CC6 ??? 
4CC7 ??? 
4CC8 ASL A
4CC9 ASL A
4CCA BRK 
4CCB ??? 
4CCC ??? 
4CCD ??? 
4CCE ??? 
4CCF ??? 
4CD0 ??? 
4CD1 ??? 
4CD2 ORA label_0005
4CD4 ORA label_0007
4CD6 ??? 
4CD7 ??? 
4CD8 BRK 
4CD9 BRK 
4CDA BRK 
4CDB BRK 
4CDC BRK 
4CDD BRK 
4CDE BRK 
4CDF BRK 
4CE0 BRK 
4CE1 BRK 
4CE2 BRK 
4CE3 BRK 
4CE4 BRK 
4CE5 BRK 
4CE6 BRK 
4CE7 BRK 
4CE8 BRK 
4CE9 BRK 
4CEA BRK 
4CEB BRK 
4CEC BRK 
4CED BRK 
4CEE BRK 
4CEF BRK 
4CF0 BRK 
4CF1 BRK 
4CF2 BRK 
4CF3 BRK 
4CF4 BRK 
4CF5 BRK 
4CF6 BRK 
4CF7 BRK 
4CF8 BRK 
4CF9 BRK 
4CFA BRK 
4CFB BRK 
4CFC BRK 
4CFD BRK 
4CFE BRK 
4CFF BRK 
4D03 PHP 
4D04 PHP 
4D05 ORA label_0C0C
4D0A BRK 
4D0B ORA label_000E
4D0D ASL label_0C0C
4D10 ??? 
4D14 ??? 
4D15 ??? 
4D16 ??? 
4D1A BRK 
4D1B ASL A
4D1C ORA label_0C0D
4D29 BRK 
4D2A BRK 
4D2B BRK 
4D2C BRK 
4D2D BRK 
4D2E BRK 
4D2F BRK 
4D30 BRK 
4D31 BRK 
4D32 BRK 
4D33 BRK 
4D34 BRK 
4D35 BRK 
4D36 BRK 
4D37 BRK 
4D38 BRK 
4D39 BRK 
4D3A BRK 
4D3B BRK 
4D3C BRK 
4D3D BRK 
4D3E BRK 
4D3F BRK 
4D40 BRK 
4D41 BRK 
4D42 BRK 
4D43 BRK 
4D44 BRK 
4D45 BRK 
4D46 BRK 
4D47 BRK 
4D48 BRK 
4D49 BRK 
4D4A BRK 
4D4B BRK 
4D4C BRK 
4D4D BRK 
4D4E BRK 
4D4F BRK 
4D50 JMP label_0040
4D52 JMP label_0044
4D54 JMP label_0040
4D56 JMP label_0044
4D58 JMP (label_7C4C)
4D5B RTI 
4D5C JMP (label_7C4C)
4D5F RTI 
4D60 PHA 
4D61 RTI 
4D62 PHA 
4D63 PHA 
4D64 PHA 
4D65 RTI 
4D66 PHA 
4D67 PHA 
4D68 BRK 
4D69 BRK 
4D6A BRK 
4D6B BRK 
4D6C BRK 
4D6D label_4D6D
4D6D BRK 
4D6E BRK 
4D6F BRK 
4D70 BRK 
4D71 BRK 
4D72 BRK 
4D73 BRK 
4D74 BRK 
4D75 BRK 
4D76 BRK 
4D77 BRK 
4D78 BRK 
4D79 BRK 
4D7A BRK 
4D7B BRK 
4D7C BRK 
4D7D BRK 
4D7E BRK 
4D7F BRK 
4D80 BRK 
4D81 BRK 
4D82 label_4D82
4D82 BRK 
4D83 BRK 
4D84 BRK 
4D85 BRK 
4D86 BRK 
4D87 BRK 
4D88 BRK 
4D89 BRK 
4D8A BRK 
4D8B BRK 
4D8C BRK 
4D8D BRK 
4D8E BRK 
4D8F BRK 
4D90 BRK 
4D91 BRK 
4D92 BRK 
4D93 BRK 
4D94 BRK 
4D95 BRK 
4D96 BRK 
4D97 BRK 
4D98 BRK 
4D99 BRK 
4D9A BRK 
4D9B BRK 
4D9C BRK 
4D9D BRK 
4D9E BRK 
4D9F BRK 
4DA0 BRK 
4DA1 BRK 
4DA2 BRK 
4DA3 BRK 
4DA4 BRK 
4DA5 BRK 
4DA6 BRK 
4DA7 BRK 
4DA8 BRK 
4DA9 BRK 
4DAA BRK 
4DAB BRK 
4DAC BRK 
4DAD BRK 
4DAE BRK 
4DAF BRK 
4DB0 BRK 
4DB1 BRK 
4DB2 BRK 
4DB3 BRK 
4DB4 BRK 
4DB5 BRK 
4DB6 BRK 
4DB7 BRK 
4DB8 BRK 
4DB9 BRK 
4DBA BRK 
4DBB BRK 
4DBC BRK 
4DBD BRK 
4DBE BRK 
4DBF BRK 
4DC0 BRK 
4DC1 BRK 
4DC2 BRK 
4DC3 BRK 
4DC4 BRK 
