FF87 label_FF87
35E1 STA label_008C
35E3 JSR label_3732
35E6 LDY #1Fh
35E8 label_35E8
35E8 LDA (label_0020),Y
35EA STA label_0046,Y
35ED DEY 
35EE BPL label_35E8
35F0 STX label_0084
35F2 JSR label_5558
35F5 LDX label_0084
35F7 LDY #1Fh
35F9 LDA (label_0020),Y
35FB AND #A7h
35FD STA (label_0020),Y
35FF label_35FF
35FF INX 
3600 BNE label_35DA
3602 label_3602
3602 LDX #FFh
3604 STX label_0EC0
3607 STX label_0F0E
360A label_360A
360A LDY #BFh
360C LDA #00h
360E label_360E
360E STA label_0E00,Y
3611 DEY 
3612 BNE label_360E
3614 DEY 
3615 STY label_0E00
3618 RTS 
3619 label_3619
3619 LDA #06h
361B SEI 
361C STA label_FE00
361F STX label_FE01
3622 CLI 
3623 RTS 
3624 label_3624
3624 DEX 
3625 RTS 
3626 label_3626
3626 INX 
3627 BEQ label_3624
3629 label_3629
3629 DEC label_03A7
362C PHP 
362D BNE label_3632
362F INC label_03A7
3632 label_3632
3632 PLP 
3633 RTS 
3634 label_3634
3634 JSR label_3694
3637 LDA label_0320
363A BNE label_366D
363C JSR label_42AE
363F JMP label_3670
3642 label_3642
3642 ASL A
3643 TAX 
3644 LDA #00h
3646 ROR A
3647 TAY 
3648 LDA #14h
364A STA label_0081
364C TXA 
364D JSR label_2965
3650 LDX label_001B
3652 TYA 
3653 BMI label_3658
3655 LDY #00h
3657 RTS 
3658 label_3658
3658 LDY #FFh
365A TXA 
365B EOR #FFh
365D TAX 
365E INX 
365F RTS 
3660 label_3660
3660 LDX #08h
3662 label_3662
3662 LDA label_0925,X
3665 STA label_00D2,X
3667 DEX 
3668 BPL label_3662
366A JMP label_42BD
366D label_366D
366D JSR label_3660
3670 label_3670
3670 LDA label_0034
3672 JSR label_3642
3675 TXA 
3676 ADC #C3h
3678 STA label_03A8
367B LDA label_0035
367D JSR label_3642
3680 STX label_00D1
3682 LDA #CCh
3684 SBC label_00D1
3686 STA label_03A9
3689 LDA #F0h
368B LDX label_0036
368D BPL label_3691
368F LDA #FFh
3691 label_3691
3691 STA label_03C5
3694 label_3694
3694 LDA label_03A9
3697 STA label_0035
3699 LDA label_03A8
369C STA label_0034
369E LDA label_03C5
36A1 STA label_0091
36A3 CMP #F0h
36A5 BNE label_36AC
36A7 label_36A7
36A7 JSR label_36AC
36AA DEC label_0035
36AC label_36AC
36AC LDA label_0035
36AE TAY 
36AF LSR A
36B0 LSR A
36B1 LSR A
36B2 ORA #60h
36B4 STA label_0008
36B6 LDA label_0034
36B8 AND #F8h
36BA STA label_0007
36BC TYA 
36BD AND #07h
36BF TAY 
36C0 LDA label_0034
36C2 AND #06h
36C4 LSR A
36C5 TAX 
36C6 LDA label_16BF,X
36C9 AND label_0091
36CB EOR (label_0007),Y
36CD STA (label_0007),Y
36CF LDA label_16C0,X
36D2 BPL label_36DD
36D4 LDA label_0007
36D6 ADC #08h
36D8 STA label_0007
36DA LDA label_16C0,X
36DD label_36DD
36DD AND label_0091
36DF EOR (label_0007),Y
36E1 STA (label_0007),Y
36E3 RTS 
36E4 label_36E4
36E4 STA label_00D1
36E6 LDX #00h
36E8 LDY #08h
36EA LDA (label_0020),Y
36EC BMI label_36FE
36EE LDA label_03A5
36F1 SBC label_00D1
36F3 BCC label_36F9
36F5 STA label_03A5
36F8 RTS 
36F9 label_36F9
36F9 STX label_03A5
36FC BCC label_370C
36FE label_36FE
36FE LDA label_03A6
3701 SBC label_00D1
3703 BCC label_3709
3705 STA label_03A6
3708 RTS 
3709 label_3709
3709 STX label_03A6
370C label_370C
370C ADC label_03A7
370F STA label_03A7
3712 BEQ label_3716
3714 BCS label_3719
3716 label_3716
3716 JMP label_41C6
3719 label_3719
3719 JSR label_43B1
371C JMP label_45EA
371F label_371F
371F LDA label_0901,X
3722 STA label_00D2,X
3724 LDA label_0902,X
3727 TAY 
3728 AND #7Fh
372A STA label_00D3,X
372C TYA 
372D AND #80h
372F STA label_00D4,X
3731 RTS 
3732 label_3732
3732 TXA 
3733 ASL A
3734 TAY 
3735 LDA label_1695,Y
3738 STA label_0020
373A LDA label_1696,Y
373D STA label_0021
373F RTS 
3740 label_3740
3740 JSR label_3821
3743 LDX #81h
3745 STX label_0066
3747 LDX #00h
3749 STX label_0064
374B STX label_006A
374D STX label_0312
3750 DEX 
3751 STX label_0063
3753 LDX #0Ah
3755 JSR label_37FC
3758 JSR label_37FC
375B JSR label_37FC
375E LDA #00h
3760 STA label_0067
3762 LDA #0Eh
3764 STA label_0068
3766 LDA #02h
3768 label_3768
3768 STA label_00D1
376A LDX #00h
376C label_376C
376C LDA label_0311,X
376F BEQ label_3778
3771 INX 
3772 CPX #0Ch
3774 BCC label_376C
3776 label_3776
3776 CLC 
3777 label_3777
3777 RTS 
3778 label_3778
3778 JSR label_3732
377B LDA label_00D1
377D BMI label_37D1
377F ASL A
3780 TAY 
3781 LDA label_55FF,Y
3784 BEQ label_3776
3786 STA label_001F
3788 LDA label_55FE,Y
378B STA label_001E
378D CPY #04h
378F BEQ label_37C1
3791 LDY #05h
3793 LDA (label_001E),Y
3795 STA label_0006
3797 LDA label_03B0
379A SEC 
379B SBC label_0006
379D STA label_0067
379F LDA label_03B1
37A2 SBC #00h
37A4 STA label_0068
37A6 LDA label_0067
37A8 label_37A8
37A8 SBC label_0020
37AA TAY 
37AB LDA label_0068
37AD SBC label_0021
37AF BCC label_3777
37B1 BNE label_37B7
37B3 CPY #25h
37B5 BCC label_3777
37B7 label_37B7
37B7 LDA label_0067
37B9 STA label_03B0
37BC LDA label_0068
37BE STA label_03B1
37C1 label_37C1
37C1 LDY #0Eh
37C3 LDA (label_001E),Y
37C5 STA label_0069
37C7 LDY #13h
37C9 LDA (label_001E),Y
37CB AND #07h
37CD STA label_0065
37CF LDA label_00D1
37D1 label_37D1
37D1 STA label_0311,X
37D4 TAX 
37D5 BMI label_37E5
37D7 CPX #03h
37D9 BCC label_37E2
37DB CPX #0Bh
37DD BCS label_37E2
37DF INC label_033E
37E2 label_37E2
37E2 INC label_031E,X
37E5 label_37E5
37E5 LDY label_00D1
37E7 LDA label_563D,Y
37EA AND #6Fh
37EC ORA label_006A
37EE STA label_006A
37F0 LDY #24h
37F2 label_37F2
37F2 LDA label_0046,Y
37F5 STA (label_0020),Y
37F7 DEY 
37F8 BPL label_37F2
37FA SEC 
37FB RTS 
37FC label_37FC
37FC LDA label_0046,X
37FE EOR #80h
3800 label_3800
3800 STA label_0046,X
3802 INX 
3803 INX 
3804 label_3804
3804 RTS 
3805 label_3805
3805 LDX #FFh
3807 label_3807
3807 STX label_0045
3809 LDX label_038B
380C JSR label_383D
380F STY label_0344
3812 RTS 
3813 label_3813
3813 LDA #20h
3815 label_3815
3815 STA label_0030
3817 ASL A
3818 JSR label_43F3
381B label_381B
381B LDA #38h
381D LDX #32h
381F BNE label_3825
3821 label_3821
3821 LDA #C0h
3823 LDX #35h
3825 label_3825
3825 LDY #38h
3827 STA label_0007
3829 STX label_001C
382B STY label_001D
382D LDA #7Dh
382F JMP label_1F45
3832 CPX #E0h
3834 STY #E0h
3836 CPX #80h
3838 CPX #E0h
383A JSR label_E0E0
383D label_383D
383D TXA 
383E ASL A
383F ASL A
3840 ASL A
3841 STA label_00D1
3843 LDA #31h
3845 SBC label_00D1
3847 STA label_0007
3849 LDA #7Eh
384B STA label_0008
384D TYA 
384E LDY #05h
3850 label_3850
3850 STA (label_0007),Y
3852 DEY 
3853 BNE label_3850
3855 RTS 
3856 label_3856
3856 LDA label_0046
3858 STA label_001B
385A LDA label_0047
385C STA label_001C
385E LDA label_0048
3860 JSR label_3CFA
3863 BCS label_388D
3865 LDA label_0040
3867 ADC #80h
3869 label_3869
3869 STA label_00D2
386B TXA 
386C ADC #00h
386E STA label_00D3
3870 LDA label_0049
3872 STA label_001B
3874 LDA label_004A
3876 STA label_001C
3878 LDA label_004B
387A EOR #80h
387C JSR label_3CFA
387F BCS label_388D
3881 LDA label_0040
3883 ADC #60h
3885 STA label_00E0
3887 TXA 
3888 ADC #00h
388A STA label_00E1
388C CLC 
388D label_388D
388D RTS 
388E label_388E
388E LDA label_008C
3890 LSR A
3891 BCS label_3896
3893 JMP label_3BED
3896 label_3896
3896 JMP label_3C30
3899 label_3899
3899 LDA label_004E
389B BMI label_388E
389D CMP #30h
389F BCS label_388E
38A1 ORA label_004D
38A3 BEQ label_388E
38A5 JSR label_3856
38A8 BCS label_388E
38AA LDA #60h
38AC STA label_001C
38AE LDA #00h
38B0 STA label_001B
38B2 JSR label_297E
38B5 LDA label_0041
38B7 BEQ label_38BD
38B9 LDA #F8h
38BB STA label_0040
38BD label_38BD
38BD LDA label_008C
38BF LSR A
38C0 BCC label_38C5
38C2 JMP label_3A54
38C5 label_38C5
38C5 JSR label_3BED
38C8 JSR label_3B76
38CB BCS label_38D1
38CD LDA label_0041
38CF BEQ label_38D2
38D1 label_38D1
38D1 RTS 
38D2 label_38D2
38D2 LDA label_008C
38D4 CMP #80h
38D6 BNE label_3914
38D8 LDA label_0040
38DA CMP #06h
38DC BCC label_38D1
38DE LDA label_0054
38E0 EOR #80h
38E2 STA label_001B
38E4 LDA label_005A
38E6 JSR label_3CDB
38E9 LDX #09h
38EB JSR label_3969
38EE STA label_009B
38F0 STY label_0009
38F2 JSR label_3969
38F5 STA label_009C
38F7 STY label_000A
38F9 LDX #0Fh
38FB JSR label_3CEB
38FE JSR label_3987
3901 LDA label_0054
3903 EOR #80h
3905 STA label_001B
3907 LDA label_0060
3909 JSR label_3CDB
390C LDX #15h
390E JSR label_3CEB
3911 JMP label_3987
3914 label_3914
3914 LDA label_005A
3916 BMI label_38D1
3918 LDX #0Fh
391A JSR label_3CBA
391D CLC 
391E ADC label_00D2
3920 STA label_00D2
3922 TYA 
3923 ADC label_00D3
3925 STA label_00D3
3927 JSR label_3CBA
392A STA label_001B
392C LDA label_00E0
392E SEC 
392F SBC label_001B
3931 STA label_00E0
3933 STY label_001B
3935 LDA label_00E1
3937 SBC label_001B
3939 STA label_00E1
393B LDX #09h
393D JSR label_3969
3940 LSR A
3941 STA label_009B
3943 STY label_0009
3945 JSR label_3969
3948 LSR A
3949 STA label_009C
394B STY label_000A
394D LDX #15h
394F JSR label_3969
3952 LSR A
3953 STA label_009D
3955 STY label_000B
3957 JSR label_3969
395A LSR A
395B STA label_009E
395D STY label_000C
395F LDA #40h
3961 STA label_008F
3963 LDA #00h
3965 STA label_0094
3967 BEQ label_398B
3969 label_3969
3969 LDA label_0046,X
396B STA label_001B
396D LDA label_0047,X
396F AND #7Fh
3971 STA label_001C
3973 LDA label_0047,X
3975 AND #80h
3977 JSR label_297E
397A LDA label_0040
397C LDY label_0041
397E BEQ label_3982
3980 LDA #FEh
3982 label_3982
3982 LDY label_0043
3984 INX 
3985 INX 
3986 RTS 
3987 label_3987
3987 LDA #1Fh
3989 STA label_008F
398B label_398B
398B LDX #00h
398D STX label_0093
398F DEX 
3990 STX label_0092
3992 label_3992
3992 LDA label_0094
3994 AND #1Fh
3996 TAX 
3997 LDA label_07C0,X
399A STA label_0081
399C LDA label_009D
399E JSR label_2847
39A1 STA label_0082
39A3 LDA label_009E
39A5 JSR label_2847
39A8 STA label_0040
39AA LDX label_0094
39AC CPX #21h
39AE LDA #00h
39B0 ROR A
39B1 STA label_000E
39B3 LDA label_0094
39B5 CLC 
39B6 ADC #10h
39B8 AND #1Fh
39BA TAX 
39BB LDA label_07C0,X
39BE STA label_0081
39C0 LDA label_009C
39C2 JSR label_2847
39C5 STA label_0042
39C7 LDA label_009B
39C9 JSR label_2847
39CC STA label_001B
39CE LDA label_0094
39D0 ADC #0Fh
39D2 AND #3Fh
39D4 CMP #21h
39D6 LDA #00h
39D8 ROR A
39D9 STA label_000D
39DB LDA label_000E
39DD EOR label_000B
39DF STA label_0083
39E1 LDA label_000D
39E3 EOR label_0009
39E5 JSR label_28FF
39E8 STA label_00D1
39EA BPL label_39FB
39EC TXA 
39ED EOR #FFh
39EF CLC 
39F0 ADC #01h
39F2 TAX 
39F3 LDA label_00D1
39F5 EOR #7Fh
39F7 ADC #00h
39F9 STA label_00D1
39FB label_39FB
39FB TXA 
39FC ADC label_00D2
39FE STA label_0076
3A00 LDA label_00D1
3A02 ADC label_00D3
3A04 STA label_0077
3A06 LDA label_0040
3A08 STA label_0082
3A0A LDA label_000E
3A0C EOR label_000C
3A0E STA label_0083
3A10 LDA label_0042
3A12 STA label_001B
3A14 LDA label_000D
3A16 EOR label_000A
3A18 JSR label_28FF
3A1B EOR #80h
3A1D STA label_00D1
3A1F BPL label_3A30
3A21 TXA 
3A22 EOR #FFh
3A24 CLC 
3A25 ADC #01h
3A27 TAX 
3A28 LDA label_00D1
3A2A EOR #7Fh
3A2C ADC #00h
3A2E STA label_00D1
3A30 label_3A30
3A30 JSR label_196B
3A33 CMP label_008F
3A35 BEQ label_3A39
3A37 BCS label_3A45
3A39 label_3A39
3A39 LDA label_0094
3A3B CLC 
3A3C ADC label_0095
3A3E AND #3Fh
3A40 STA label_0094
3A42 JMP label_3992
3A45 label_3A45
3A45 RTS 
3A46 label_3A46
3A46 JMP label_3C30
3A49 label_3A49
3A49 TXA 
3A4A EOR #FFh
3A4C CLC 
3A4D ADC #01h
3A4F TAX 
3A50 label_3A50
3A50 LDA #FFh
3A52 BNE label_3A99
3A54 label_3A54
3A54 LDA #01h
3A56 STA label_0E00
3A59 JSR label_3C80
3A5C BCS label_3A46
3A5E LDA #00h
3A60 LDX label_0040
3A62 CPX #60h
3A64 ROL A
3A65 CPX #28h
3A67 ROL A
3A68 CPX #10h
3A6A ROL A
3A6B STA label_0093
3A6D LDA #BFh
3A6F LDX label_001D
3A71 BNE label_3A7D
3A73 CMP label_001C
3A75 BCC label_3A7D
3A77 LDA label_001C
3A79 BNE label_3A7D
3A7B LDA #01h
3A7D label_3A7D
3A7D STA label_008F
3A7F LDA #BFh
3A81 SEC 
3A82 SBC label_00E0
3A84 TAX 
3A85 LDA #00h
3A87 SBC label_00E1
3A89 BMI label_3A49
3A8B BNE label_3A95
3A8D INX 
3A8E DEX 
3A8F BEQ label_3A50
3A91 CPX label_0040
3A93 BCC label_3A99
3A95 label_3A95
3A95 LDX label_0040
3A97 LDA #00h
3A99 label_3A99
3A99 STX label_0022
3A9B STA label_0023
3A9D LDA label_0040
3A9F JSR label_280D
3AA2 label_3AA2
3AA2 STA label_009C
3AA4 LDA label_001B
3AA6 STA label_009B
3AA8 LDY #BFh
3AAA LDA label_0028
3AAC STA label_0026
3AAE LDA label_0029
3AB0 STA label_0027
3AB2 label_3AB2
3AB2 CPY label_008F
3AB4 BEQ label_3AC1
3AB6 LDA label_0E00,Y
3AB9 BEQ label_3ABE
3ABB JSR label_185E
3ABE label_3ABE
3ABE DEY 
3ABF BNE label_3AB2
3AC1 label_3AC1
3AC1 LDA label_0022
3AC3 JSR label_280D
3AC6 STA label_00D1
3AC8 LDA label_009B
3ACA SEC 
3ACB SBC label_001B
3ACD STA label_0081
3ACF LDA label_009C
3AD1 SBC label_00D1
3AD3 STA label_0082
3AD5 STY label_0035
3AD7 JSR label_47B8
3ADA LDY label_0035
3ADC JSR label_3F86
3ADF AND label_0093
3AE1 CLC 
3AE2 ADC label_0081
3AE4 BCC label_3AE8
3AE6 LDA #FFh
3AE8 label_3AE8
3AE8 LDX label_0E00,X
3AEB STA label_0E00,Y
3AEE BEQ label_3B3A
3AF0 LDA label_0028
3AF2 STA label_0026
3AF4 LDA label_0029
3AF6 STA label_0027
3AF8 TXA 
3AF9 JSR label_3C4F
3AFC LDA label_0034
3AFE STA label_0024
3B00 LDA label_0036
3B02 STA label_0025
3B04 LDA label_00D2
3B06 STA label_0026
3B08 LDA label_00D3
3B0A STA label_0027
3B0C LDA label_0E00,Y
3B0F JSR label_3C4F
3B12 BCS label_3B1F
3B14 LDA label_0036
3B16 LDX label_0024
3B18 STX label_0036
3B1A STA label_0024
3B1C JSR label_1868
3B1F label_3B1F
3B1F LDA label_0024
3B21 STA label_0034
3B23 LDA label_0025
3B25 STA label_0036
3B27 label_3B27
3B27 JSR label_1868
3B2A label_3B2A
3B2A DEY 
3B2B BEQ label_3B6C
3B2D LDA label_0023
3B2F BNE label_3B4E
3B31 DEC label_0022
3B33 BNE label_3AC1
3B35 DEC label_0023
3B37 label_3B37
3B37 JMP label_3AC1
3B3A label_3B3A
3B3A LDX label_00D2
3B3C STX label_0026
3B3E LDX label_00D3
3B40 STX label_0027
3B42 JSR label_3C4F
3B45 BCC label_3B27
3B47 LDA #00h
3B49 STA label_0E00,Y
3B4C BEQ label_3B2A
3B4E label_3B4E
3B4E LDX label_0022
3B50 INX 
3B51 STX label_0022
3B53 CPX label_0040
3B55 BCC label_3B37
3B57 BEQ label_3B37
3B59 LDA label_0028
3B5B STA label_0026
3B5D LDA label_0029
3B5F STA label_0027
3B61 label_3B61
3B61 LDA label_0E00,Y
3B64 BEQ label_3B69
3B66 JSR label_185E
3B69 label_3B69
3B69 DEY 
3B6A BNE label_3B61
3B6C label_3B6C
3B6C CLC 
3B6D LDA label_00D2
3B6F STA label_0028
3B71 LDA label_00D3
3B73 STA label_0029
3B75 label_3B75
3B75 RTS 
3B76 label_3B76
3B76 JSR label_3C80
3B79 BCS label_3B75
3B7B LDA #00h
3B7D STA label_0EC0
3B80 LDX label_0040
3B82 LDA #08h
3B84 CPX #08h
3B86 BCC label_3B8E
3B88 LSR A
3B89 CPX #3Ch
3B8B BCC label_3B8E
3B8D LSR A
3B8E label_3B8E
3B8E STA label_0095
3B90 label_3B90
3B90 LDX #FFh
3B92 STX label_0092
3B94 INX 
3B95 STX label_0093
3B97 label_3B97
3B97 LDA label_0093
3B99 JSR label_283D
3B9C LDX #00h
3B9E STX label_00D1
3BA0 LDX label_0093
3BA2 CPX #21h
3BA4 BCC label_3BB3
3BA6 EOR #FFh
3BA8 ADC #00h
3BAA TAX 
3BAB LDA #FFh
3BAD ADC #00h
3BAF STA label_00D1
3BB1 TXA 
3BB2 CLC 
3BB3 label_3BB3
3BB3 ADC label_00D2
3BB5 STA label_0076
3BB7 LDA label_00D3
3BB9 ADC label_00D1
3BBB STA label_0077
3BBD LDA label_0093
3BBF CLC 
3BC0 ADC #10h
3BC2 JSR label_283D
3BC5 TAX 
3BC6 LDA #00h
3BC8 STA label_00D1
3BCA LDA label_0093
3BCC ADC #0Fh
3BCE AND #3Fh
3BD0 CMP #21h
3BD2 BCC label_3BE1
3BD4 TXA 
3BD5 EOR #FFh
3BD7 ADC #00h
3BD9 TAX 
3BDA LDA #FFh
3BDC ADC #00h
3BDE STA label_00D1
3BE0 CLC 
3BE1 label_3BE1
3BE1 JSR label_196B
3BE4 CMP #41h
3BE6 BCS label_3BEB
3BE8 JMP label_3B97
3BEB label_3BEB
3BEB CLC 
3BEC RTS 
3BED label_3BED
3BED LDY label_0EC0
3BF0 BNE label_3C26
3BF2 label_3BF2
3BF2 CPY label_006B
3BF4 BCS label_3C26
3BF6 LDA label_0F0E,Y
3BF9 CMP #FFh
3BFB BEQ label_3C17
3BFD STA label_0037
3BFF LDA label_0EC0,Y
3C02 STA label_0036
3C04 JSR label_16C4
3C07 INY 
3C08 LDA label_0090
3C0A BNE label_3BF2
3C0C LDA label_0036
3C0E STA label_0034
3C10 LDA label_0037
3C12 STA label_0035
3C14 JMP label_3BF2
3C17 label_3C17
3C17 INY 
3C18 LDA label_0EC0,Y
3C1B STA label_0034
3C1D LDA label_0F0E,Y
3C20 STA label_0035
3C22 INY 
3C23 JMP label_3BF2
3C26 label_3C26
3C26 LDA #01h
3C28 STA label_006B
3C2A LDA #FFh
3C2C STA label_0EC0
3C2F label_3C2F
3C2F RTS 
3C30 label_3C30
3C30 LDA label_0E00
3C33 BMI label_3C2F
3C35 LDA label_0028
3C37 STA label_0026
3C39 LDA label_0029
3C3B STA label_0027
3C3D LDY #BFh
3C3F label_3C3F
3C3F LDA label_0E00,Y
3C42 BEQ label_3C47
3C44 JSR label_185E
3C47 label_3C47
3C47 DEY 
3C48 BNE label_3C3F
3C4A DEY 
3C4B STY label_0E00
3C4E RTS 
3C4F label_3C4F
3C4F STA label_00D1
3C51 CLC 
3C52 ADC label_0026
3C54 STA label_0036
3C56 LDA label_0027
3C58 ADC #00h
3C5A BMI label_3C79
3C5C BEQ label_3C62
3C5E LDA #FEh
3C60 STA label_0036
3C62 label_3C62
3C62 LDA label_0026
3C64 SEC 
3C65 SBC label_00D1
3C67 STA label_0034
3C69 LDA label_0027
3C6B SBC #00h
3C6D BNE label_3C71
3C6F CLC 
3C70 RTS 
3C71 label_3C71
3C71 BPL label_3C79
3C73 LDA #02h
3C75 STA label_0034
3C77 CLC 
3C78 RTS 
3C79 label_3C79
3C79 LDA #00h
3C7B STA label_0E00,Y
3C7E SEC 
3C7F RTS 
3C80 label_3C80
3C80 LDA label_00D2
3C82 CLC 
3C83 ADC label_0040
3C85 LDA label_00D3
3C87 ADC #00h
3C89 BMI label_3CB8
3C8B LDA label_00D2
3C8D SEC 
3C8E SBC label_0040
3C90 LDA label_00D3
3C92 SBC #00h
3C94 BMI label_3C98
3C96 BNE label_3CB8
3C98 label_3C98
3C98 LDA label_00E0
3C9A CLC 
3C9B ADC label_0040
3C9D STA label_001C
3C9F LDA label_00E1
3CA1 ADC #00h
3CA3 BMI label_3CB8
3CA5 STA label_001D
3CA7 LDA label_00E0
3CA9 SEC 
3CAA SBC label_0040
3CAC TAX 
3CAD LDA label_00E1
3CAF SBC #00h
3CB1 BMI label_3D1D
3CB3 BNE label_3CB8
3CB5 CPX #BFh
3CB7 RTS 
3CB8 label_3CB8
3CB8 SEC 
3CB9 RTS 
3CBA label_3CBA
3CBA JSR label_3969
3CBD STA label_001B
3CBF LDA #DEh
3CC1 STA label_0081
3CC3 STX label_0080
3CC5 JSR label_2820
3CC8 LDX label_0080
3CCA LDY label_0043
3CCC BPL label_3CD8
3CCE EOR #FFh
3CD0 CLC 
3CD1 ADC #01h
3CD3 BEQ label_3CD8
3CD5 LDY #FFh
3CD7 RTS 
3CD8 label_3CD8
3CD8 LDY #00h
3CDA RTS 
3CDB label_3CDB
3CDB STA label_0081
3CDD JSR label_2A3C
3CE0 LDX label_0054
3CE2 BMI label_3CE6
3CE4 EOR #80h
3CE6 label_3CE6
3CE6 LSR A
3CE7 LSR A
3CE8 STA label_0094
3CEA RTS 
3CEB label_3CEB
3CEB JSR label_3969
3CEE STA label_009D
3CF0 STY label_000B
3CF2 JSR label_3969
3CF5 STA label_009E
3CF7 STY label_000C
3CF9 RTS 
3CFA label_3CFA
3CFA JSR label_297E
3CFD LDA label_0043
3CFF AND #7Fh
3D01 ORA label_0042
3D03 BNE label_3CB8
3D05 LDX label_0041
3D07 CPX #04h
3D09 BCS label_3D1E
3D0B LDA label_0043
3D0D BPL label_3D1E
3D0F LDA label_0040
3D11 EOR #FFh
3D13 ADC #01h
3D15 STA label_0040
3D17 TXA 
3D18 EOR #FFh
3D1A ADC #00h
3D1C TAX 
3D1D label_3D1D
3D1D CLC 
3D1E label_3D1E
3D1E RTS 
3D1F label_3D1F
3D1F JSR label_44AF
3D22 LDA label_03CD
3D25 BEQ label_3D4C
3D27 LDA label_034C
3D2A EOR #FFh
3D2C JSR label_3D34
3D2F TYA 
3D30 TAX 
3D31 LDA label_034D
3D34 label_3D34
3D34 TAY 
3D35 LDA #00h
3D37 CPY #10h
3D39 SBC #00h
3D3B CPY #40h
3D3D SBC #00h
3D3F CPY #C0h
3D41 ADC #00h
3D43 CPY #E0h
3D45 ADC #00h
3D47 TAY 
3D48 LDA label_0300
3D4B label_3D4B
3D4B RTS 
3D4C label_3D4C
3D4C LDA label_0300
3D4F LDX #00h
3D51 LDY #00h
3D53 CMP #19h
3D55 BNE label_3D58
3D57 DEX 
3D58 label_3D58
3D58 CMP #79h
3D5A BNE label_3D5D
3D5C INX 
3D5D label_3D5D
3D5D CMP #39h
3D5F BNE label_3D62
3D61 INY 
3D62 label_3D62
3D62 CMP #29h
3D64 BNE label_3D67
3D66 DEY 
3D67 label_3D67
3D67 RTS 
3D68 label_3D68
3D68 LDX #01h
3D6A label_3D6A
3D6A LDA label_0359,X
3D6D STA label_03C1,X
3D70 DEX 
3D71 BPL label_3D6A
3D73 RTS 
3D74 label_3D74
3D74 LDA label_001B
3D76 STA label_03B0
3D79 LDA label_001C
3D7B STA label_03B1
3D7E RTS 
3D7F label_3D7F
3D7F LDX label_0084
3D81 JSR label_3DD8
3D84 LDX label_0084
3D86 JMP label_1376
3D89 label_3D89
3D89 JSR label_3F26
3D8C JSR label_360A
3D8F STA label_0312
3D92 STA label_0320
3D95 JSR label_3821
3D98 LDA #06h
3D9A STA label_004B
3D9C LDA #81h
3D9E JMP label_3768
3DA1 label_3DA1
3DA1 LDX #FFh
3DA3 label_3DA3
3DA3 INX 
3DA4 LDA label_0311,X
3DA7 BEQ label_3D74
3DA9 CMP #01h
3DAB BNE label_3DA3
3DAD TXA 
3DAE ASL A
3DAF TAY 
3DB0 LDA label_1695,Y
3DB3 STA label_0007
3DB5 LDA label_1696,Y
3DB8 STA label_0008
3DBA LDY #20h
3DBC LDA (label_0007),Y
3DBE BPL label_3DA3
3DC0 AND #7Fh
3DC2 LSR A
3DC3 CMP label_0096
3DC5 BCC label_3DA3
3DC7 BEQ label_3DD2
3DC9 SBC #01h
3DCB ASL A
3DCC ORA #80h
3DCE STA (label_0007),Y
3DD0 BNE label_3DA3
3DD2 label_3DD2
3DD2 LDA #00h
3DD4 STA (label_0007),Y
3DD6 BEQ label_3DA3
3DD8 label_3DD8
3DD8 STX label_0096
3DDA CPX label_0045
3DDC BNE label_3DE8
3DDE LDY #EEh
3DE0 JSR label_3805
3DE3 LDA #C8h
3DE5 JSR label_45C6
3DE8 label_3DE8
3DE8 LDY label_0096
3DEA LDX label_0311,X
3DED CPX #02h
3DEF BEQ label_3D89
3DF1 CPX #1Fh
3DF3 BNE label_3DFD
3DF5 LDA label_0358
3DF8 ORA #02h
3DFA STA label_0358
3DFD label_3DFD
3DFD CPX #03h
3DFF BCC label_3E08
3E01 CPX #0Bh
3E03 BCS label_3E08
3E05 DEC label_033E
3E08 label_3E08
3E08 DEC label_031E,X
3E0B LDX label_0096
3E0D LDY #05h
3E0F LDA (label_001E),Y
3E11 LDY #21h
3E13 CLC 
3E14 ADC (label_0020),Y
3E16 STA label_001B
3E18 INY 
3E19 LDA (label_0020),Y
3E1B ADC #00h
3E1D STA label_001C
3E1F label_3E1F
3E1F INX 
3E20 LDA label_0311,X
3E23 STA label_0310,X
3E26 BNE label_3E2B
3E28 JMP label_3DA1
3E2B label_3E2B
3E2B ASL A
3E2C TAY 
3E2D LDA label_55FE,Y
3E30 STA label_0007
3E32 LDA label_55FF,Y
3E35 STA label_0008
3E37 LDY #05h
3E39 LDA (label_0007),Y
3E3B STA label_00D1
3E3D LDA label_001B
3E3F SEC 
3E40 SBC label_00D1
3E42 STA label_001B
3E44 LDA label_001C
3E46 SBC #00h
3E48 STA label_001C
3E4A TXA 
3E4B ASL A
3E4C TAY 
3E4D LDA label_1695,Y
3E50 STA label_0007
3E52 LDA label_1696,Y
3E55 STA label_0008
3E57 LDY #24h
3E59 LDA (label_0007),Y
3E5B STA (label_0020),Y
3E5D DEY 
3E5E LDA (label_0007),Y
3E60 STA (label_0020),Y
3E62 DEY 
3E63 LDA (label_0007),Y
3E65 STA label_0041
3E67 LDA label_001C
3E69 STA (label_0020),Y
3E6B DEY 
3E6C LDA (label_0007),Y
3E6E STA label_0040
3E70 LDA label_001B
3E72 STA (label_0020),Y
3E74 DEY 
3E75 label_3E75
3E75 LDA (label_0007),Y
3E77 STA (label_0020),Y
3E79 DEY 
3E7A BPL label_3E75
