fFFFF label_FFFF
3CBC BRK 
3CBD BRK 
3CBE BRK 
3CBF BRK 
3CC0 BRK 
3CC1 BRK 
3CC2 BRK 
3CC3 BRK 
3CC4 BRK 
3CC5 BRK 
3CC6 BRK 
3CC7 BRK 
3CC8 JMP label_0023
3CCA ROL #00h
3CCC BRK 
3CCD BRK 
3CCE BRK 
3CCF BRK 
3CD0 DEY 
3CD1 TAX 
3CD2 DEY 
3CD3 BRK 
3CD4 BRK 
3CD5 BRK 
3CD6 BRK 
3CD7 BRK 
3CD8 BRK 
3CD9 BRK 
3CDA BRK 
3CDB BRK 
3CDC BRK 
3CDD BRK 
3CDE BRK 
3CDF BRK 
3CE0 BRK 
3CE1 ??? 
3CE2 BPL label_3CE5
3CE4 BRK 
3CE5 label_3CE5
3CE5 BRK 
3CE6 BRK 
3CE7 label_3CE7
3CE7 BRK 
3CE8 STY #0Ch
3CEC BRK 
3CED BRK 
3CEE BRK 
3CEF BRK 
3CF0 ??? 
3CF1 ??? 
3CF2 ??? 
3CF3 ??? 
3CF4 ??? 
3CF5 ??? 
3CF6 BVS label_3D28
3CF8 JMP (label_C8E8)
3CFB INX 
3CFC CPX label_E0E4
3CFF label_3CFF
3CFF RTI 
3D00 BRK 
3D01 PHP 
3D05 RTS 
3D06 BMI label_3D38
3D08 ??? 
3D09 CMP label_A8A8,X
3D0C CMP label_3376,X
3D0F BNE label_3CFF
3D11 ??? 
3D12 EOR (label_0051),Y
3D14 ??? 
3D15 INC label_00CC
3D17 STY #00h
3D19 BRK 
3D1A BRK 
3D1B BRK 
3D1C BRK 
3D1D BRK 
3D1E BRK 
3D1F label_3D1F
3D1F BRK 
3D20 BRK 
3D21 BRK 
3D22 BRK 
3D23 BRK 
3D24 BRK 
3D25 BRK 
3D26 BRK 
3D27 BRK 
3D28 label_3D28
3D28 ??? 
3D29 CMP label_A8A8,X
3D2C CMP label_3376,X
3D2F BPL label_3D1F
3D31 ??? 
3D32 EOR (label_0051),Y
3D34 ??? 
3D35 INC label_00CC
3D37 BCS label_3D39
3D39 label_3D39
3D39 ORA (label_0003,X)
3D3B ??? 
3D3C label_3D3C
3D3C RTS 
3D3D label_3D3D
3D3D RTS 
3D3E label_3D3E
3D3E CPY #C0h
3D40 BRK 
3D41 BRK 
3D42 BRK 
3D43 BRK 
3D44 BRK 
3D45 BRK 
3D46 BRK 
3D47 BRK 
3D48 ORA (label_0033),Y
3D4A ??? 
3D4B ??? 
3D4C ??? 
3D4D ??? 
3D4E ORA (label_0000),Y
3D50 ??? 
3D51 STA label_A8A8,Y
3D54 CPY label_FFFF
3D57 CPX #00h
3D59 DEY 
3D5A DEY 
3D5B DEY 
3D5C DEY 
3D5D DEY 
3D5E BRK 
3D5F BRK 
3D60 BRK 
3D61 BRK 
3D62 BRK 
3D63 BRK 
3D64 BRK 
3D65 BRK 
3D66 BRK 
3D67 BRK 
3D68 ORA (label_0033),Y
3D6A ??? 
3D6B ??? 
3D6C ??? 
3D6D ??? 
3D6E ORA (label_0000),Y
3D70 ??? 
3D71 STA label_A8A8,Y
3D74 CPY label_FFFF
3D77 CPX #00h
3D79 DEY 
3D7A DEY 
3D7B DEY 
3D7C DEY 
3D7D DEY 
3D7E BRK 
3D7F BRK 
3D80 BRK 
3D81 BRK 
3D82 BRK 
3D83 BRK 
3D84 BRK 
3D85 BRK 
3D86 BRK 
3D87 BRK 
3D88 BRK 
3D89 ORA (label_0033),Y
3D8B ??? 
3D8C ??? 
3D8D ORA (label_0000),Y
3D8F BRK 
3D90 ??? 
3D91 CPY label_DCDC
3D94 INC label_FFFF
3D97 CPX #88h
3D99 label_3D99
3D99 CPY label_4444
3D9C JMP label_00CC
3D9E DEY 
3D9F BRK 
3DA0 BRK 
3DA1 BRK 
3DA2 BRK 
3DA3 BRK 
3DA4 BRK 
3DA5 BRK 
3DA6 BRK 
3DA7 BRK 
3DA8 BRK 
3DA9 ORA (label_0033),Y
3DAB ??? 
3DAC ??? 
3DAD ??? 
3DAE ??? 
3DAF ORA (label_0000),Y
3DB1 ??? 
3DB2 STA label_A8A8,Y
3DB5 CPY label_FFFF
3DB8 BRK 
3DB9 label_3DB9
3DB9 BRK 
3DBA DEY 
3DBB DEY 
3DBC DEY 
3DBD DEY 
3DBE DEY 
3DBF BRK 
3DC0 BRK 
3DC1 BRK 
3DC2 ORA (label_0011),Y
3DC4 ORA (label_0011),Y
3DC6 ORA (label_0000),Y
3DC8 BRK 
3DC9 ??? 
3DCA STA label_5151,Y
3DCD ??? 
3DCE ??? 
3DCF ??? 
3DD0 BRK 
3DD1 DEY 
3DD2 CPY label_EEEE
3DD5 INC label_88CC
3DD8 BRK 
3DD9 BRK 
3DDA BRK 
3DDB BRK 
3DDC BRK 
3DDD BRK 
3DDE BRK 
3DDF BRK 
3DE0 ORA (label_0033),Y
3DE2 ROL #22h
3DE4 ROL #33h
3DE6 ORA (label_0000),Y
3DE8 ??? 
3DE9 ??? 
3DEA ??? 
3DEB ??? 
3DEC ??? 
3DED ??? 
3DEE ??? 
3DEF label_3DEF
3DEF BVS label_3DF1
3DF1 label_3DF1
3DF1 DEY 
3DF2 CPY label_CCCC
3DF5 DEY 
3DF6 BRK 
3DF7 BRK 
3DF8 BRK 
3DF9 BRK 
3DFA BRK 
3DFB BRK 
3DFC BRK 
3DFD BRK 
3DFE BRK 
3DFF BRK 
3E00 BRK 
3E01 ORA (label_0011),Y
3E03 ORA (label_0011),Y
3E05 ORA (label_0000),Y
3E07 BRK 
3E08 label_3E08
3E08 ??? 
3E09 STA label_5151,Y
3E0C ??? 
3E0D ??? 
3E0E ??? 
3E0F BVS label_3D99
3E11 CPY label_EEEE
3E14 INC label_88CC
3E17 BRK 
3E18 BRK 
3E19 BRK 
3E1A BRK 
3E1B BRK 
3E1C BRK 
3E1D BRK 
3E1E BRK 
3E1F BRK 
3E20 BRK 
3E21 label_3E21
3E21 ORA (label_0011),Y
3E23 ORA (label_0011),Y
3E25 ORA (label_0000),Y
3E27 BRK 
3E28 ??? 
3E29 STA label_5151,Y
3E2C ??? 
3E2D ??? 
3E2E ??? 
3E2F BVS label_3DB9
3E31 CPY label_EEEE
3E34 INC label_88CC
3E37 BRK 
3E38 BRK 
3E39 BRK 
3E3A label_3E3A
3E3A BRK 
3E3B BRK 
3E3C BRK 
3E3D label_3E3D
3E3D BRK 
3E3E BRK 
3E3F label_3E3F
3E3F BRK 
3E40 BPL label_3E42
3E42 label_3E42
3E42 BRK 
3E43 BRK 
3E44 label_3E44
3E44 BRK 
3E45 BRK 
3E46 label_3E46
3E46 BRK 
3E47 label_3E47
3E47 BRK 
3E48 BEQ label_3E3A
3E4A BEQ label_3EBC
3E4C BVS label_3E7E
3E4E BMI label_3E80
3E50 CPX #F0h
3E52 BEQ label_3E44
3E54 label_3E54
3E54 CPX #E0h
3E56 CPY #C0h
3E58 BRK 
3E59 STY #80h
3E5B CPY #E0h
3E5D RTS 
3E5E ADC (label_0003,X)
3E60 BRK 
3E61 BPL label_3E73
3E63 BMI label_3ED5
3E65 RTS 
3E66 PLA 
3E6A BEQ label_3E5C
3E6C BVS label_3EDE
3E6E BMI label_3EA0
3E70 BEQ label_3E62
3E72 BEQ label_3E54
3E74 CPX #C0h
3E76 CPY #C0h
3E78 label_3E78
3E78 STY #00h
3E7A BRK 
3E7B BRK 
3E7C BRK 
3E7D BRK 
3E7E label_3E7E
3E7E BRK 
3E7F BRK 
3E80 label_3E80
3E80 BRK 
3E81 BRK 
3E82 label_3E82
3E82 BRK 
3E83 BRK 
3E84 BRK 
3E85 BRK 
3E86 BRK 
3E87 label_3E87
3E87 BRK 
3E88 BPL label_3E9A
3E8A BMI label_3EBC
3E8C BMI label_3EBE
3E8E BIT label_0034,X
3E90 BNE label_3E62
3E92 RTS 
3E93 RTS 
3E94 BCS label_3E46
3E96 BNE label_3E78
3E98 BRK 
3E99 BRK 
3E9A label_3E9A
3E9A ??? 
3E9B ??? 
3E9C ??? 
3E9D CPY #00h
3E9F BRK 
3EA0 label_3EA0
3EA0 BRK 
3EA1 label_3EA1
3EA1 BRK 
3EA2 BRK 
3EA3 label_3EA3
3EA3 BRK 
3EA4 BRK 
3EA5 label_3EA5
3EA5 BRK 
3EA6 BRK 
3EA7 BRK 
3EA8 BPL label_3EBA
3EAA BPL label_3EDC
3EAC BMI label_3EDE
3EAE BMI label_3EE0
3EB0 BNE label_3E82
3EB2 BVC label_3F14
3EB4 RTS 
3EB5 RTS 
3EB6 BCS label_3E68
3EB8 BRK 
3EB9 BRK 
3EBA label_3EBA
3EBA BRK 
3EBB BRK 
3EBC label_3EBC
3EBC BRK 
3EBD BRK 
3EBE label_3EBE
3EBE BRK 
3EBF BRK 
3EC0 BRK 
3EC1 BRK 
3EC2 BRK 
3EC3 BRK 
3EC4 BRK 
3EC5 BRK 
3EC6 BRK 
3EC7 BRK 
3EC8 BPL label_3EDA
3ECA BPL label_3EEC
3ECC JSR label_1020
3ECF BPL label_3EA1
3ED1 BNE label_3EA3
3ED3 BNE label_3EA5
3ED5 label_3ED5
3ED5 BNE label_3E87
3ED7 BCS label_3ED9
3ED9 label_3ED9
3ED9 BRK 
3EDA label_3EDA
3EDA BRK 
3EDB BRK 
3EDC label_3EDC
3EDC BRK 
3EDD BRK 
3EDE label_3EDE
3EDE BRK 
3EDF BRK 
3EE0 label_3EE0
3EE0 BRK 
3EE1 BRK 
3EE2 BRK 
3EE3 BRK 
3EE4 BRK 
3EE5 BRK 
3EE6 BRK 
3EE7 BRK 
3EE8 BPL label_3EFA
3EEA BMI label_3F1C
3EEC label_3EEC
3EEC RTS 
3EED RTS 
3EF1 BNE label_3EA3
3EF3 BVS label_3ED5
3EF5 CPX #E0h
3EF7 CPX #00h
3EF9 BRK 
3EFA label_3EFA
3EFA ??? 
3EFB ??? 
3EFC ??? 
3EFD CPY #00h
3EFF BRK 
3F00 label_3F00
3F00 BRK 
3F01 BRK 
3F05 BMI label_3F07
3F07 label_3F07
3F07 BRK 
3F08 BVS label_3EBA
3F0A BNE label_3EEC
3F0C BVS label_3F7E
3F0E BVS label_3F80
3F10 STY #80h
3F12 CPY #C0h
3F14 label_3F14
3F14 RTS 
3F15 RTS 
3F16 ??? 
3F17 ??? 
3F18 BRK 
3F19 BRK 
3F1A label_3F1A
3F1A BRK 
3F1B BRK 
3F1C label_3F1C
3F1C BRK 
3F1D BRK 
3F1E BRK 
3F1F BRK 
3F20 label_3F20
3F20 BRK 
3F21 BRK 
3F22 BRK 
3F23 BRK 
3F24 BRK 
3F25 BRK 
3F26 BRK 
3F27 BRK 
3F28 BCS label_3EDA
3F2A BCS label_3EDC
3F2C BCS label_3EDE
3F2E BNE label_3F00
3F30 STY #80h
3F32 STY #40h
3F34 RTI 
3F35 RTI 
3F36 STY #80h
3F38 BRK 
3F39 BRK 
3F3A BRK 
3F3B BRK 
3F3C label_3F3C
3F3C BRK 
3F3D label_3F3D
3F3D BRK 
3F3E label_3F3E
3F3E BRK 
3F3F BRK 
3F40 BRK 
3F41 BRK 
3F42 BRK 
3F43 BRK 
3F44 BRK 
3F45 BRK 
3F46 BRK 
3F47 BRK 
3F48 BCS label_3EFA
3F4A LDY #60h
3F4C RTS 
3F4D RTS 
3F4E BNE label_3F20
3F50 STY #80h
3F52 STY #C0h
3F54 CPY #C0h
3F56 CPY #C0h
3F58 BRK 
3F59 BRK 
3F5A BRK 
3F5B BRK 
3F5C BRK 
3F5D BRK 
3F5E BRK 
3F5F BRK 
3F60 BRK 
3F61 BRK 
3F65 BMI label_3F67
3F67 label_3F67
3F67 BRK 
3F68 BCS label_3F1A
3F6A RTS 
3F6B RTS 
3F6C BNE label_3F3E
3F6E BCS label_3FE0
3F70 STY #80h
3F72 CPY #C0h
3F74 CPY #C0h
3F76 ??? 
3F77 ??? 
3F78 BRK 
3F79 BRK 
3F7A BRK 
3F7B BRK 
3F7C BRK 
3F7D BRK 
3F7E label_3F7E
3F7E BRK 
3F7F BRK 
3F80 label_3F80
3F80 BRK 
3F81 ORA (label_0001,X)
3F83 ORA (label_0001,X)
3F85 ??? 
3F86 ??? 
3F87 ??? 
3F88 ??? 
3F89 ??? 
3F8A ??? 
3F8B ??? 
3F8C ORA #08h
3F8E PHP 
3F8F BRK 
3F90 CPY #0Ch
3F95 ??? 
3F96 ??? 
3F97 ??? 
3F98 ??? 
3F99 BRK 
3F9A BRK 
3F9B BRK 
3F9C BRK 
3F9D BRK 
3F9E BRK 
3F9F BRK 
3FA3 BRK 
3FA4 BRK 
3FA5 BRK 
3FA6 BRK 
3FA7 BRK 
3FA8 BMI label_3FAD
3FAA ??? 
3FAB ??? 
3FAC ??? 
3FAD label_3FAD
3FAD ASL label_0C0E
3FB0 ??? 
3FB1 ??? 
3FB2 ??? 
3FB3 ??? 
3FB4 ORA #01h
3FB6 ORA (label_0000,X)
3FB8 BRK 
3FB9 PHP 
3FBA PHP 
3FBB PHP 
3FBC PHP 
3FC0 BRK 
3FC1 BRK 
3FC2 BRK 
3FC3 BRK 
3FC4 BRK 
3FC5 BRK 
3FC6 BRK 
3FC7 BRK 
3FC8 BIT label_0003,X
3FCA ??? 
3FCB ??? 
3FCC ??? 
3FCD ??? 
3FCE ??? 
3FCF ASL label_0CE0
3FD5 ??? 
3FD6 ??? 
3FD7 ??? 
3FD8 BRK 
3FD9 BRK 
3FDA BRK 
3FDB BRK 
3FDC BRK 
3FDD BRK 
3FDE BRK 
3FDF PHP 
3FE0 label_3FE0
3FE0 BRK 
3FE1 BRK 
3FE2 BRK 
3FE3 BRK 
3FE4 BRK 
3FE5 BRK 
3FE6 BRK 
3FE7 BRK 
3FE8 BMI label_3FED
3FEA ??? 
3FEB ??? 
3FEC ORA (label_0001,X)
3FEE ??? 
3FEF ??? 
3FF0 BCS label_3FFD
3FF2 ??? 
3FF6 ASL A
3FF7 ASL A
3FF8 BRK 
3FF9 BRK 
3FFA BRK 
3FFB BRK 
3FFC BRK 
3FFD label_3FFD
3FFD BRK 
3FFE BRK 
3FFF BRK 
4000 BRK 
4001 BRK 
4002 BRK 
4003 BRK 
4004 BRK 
4005 BRK 
4006 BRK 
4007 BRK 
4008 BPL label_400B
400A ORA (label_0002,X)
400C ??? 
400D ORA (label_0001,X)
400F ORA label_00B0
4011 ??? 
4012 ??? 
4013 ??? 
4014 ??? 
4015 ??? 
4016 ASL label_000E
4019 BRK 
401A BRK 
401B BRK 
401C BRK 
401D BRK 
401E BRK 
401F BRK 
4020 BRK 
4021 BRK 
4022 BRK 
4023 BRK 
4024 BRK 
4025 ASL label_0F0F
4028 BMI label_402D
402A ??? 
402B ORA (label_0002,X)
402D label_402D
402D ??? 
402E ??? 
402F ASL label_0EE0
4032 ASL label_0F0F
4035 ??? 
4036 ??? 
4037 ??? 
4038 BRK 
4039 BRK 
403A label_403A
403A BRK 
403B BRK 
403C BRK 
403D BRK 
403E PHP 
403F label_403F
403F PHP 
4040 label_4040
4040 BRK 
4041 BRK 
4042 BRK 
4043 BRK 
4044 BRK 
4045 BRK 
4046 ORA (label_0001,X)
4048 BVS label_4051
404A ??? 
404B ??? 
404C ??? 
404D ASL label_0C0E
4050 CPY #0Ch
4055 ASL label_070F
4058 BRK 
4059 BRK 
405A BRK 
405B BRK 
405C BRK 
405D ??? 
405E ??? 
405F ??? 
4060 BRK 
4061 BRK 
4062 BRK 
4063 BRK 
4064 BRK 
4065 BRK 
4066 BRK 
4067 BRK 
4068 BNE label_4077
406A ORA label_0F0E
406D ??? 
406E ??? 
406F ??? 
4070 STY #08h
4072 PHP 
4075 PHP 
4076 PHP 
4077 label_4077
4077 ASL A
4078 BRK 
4079 BRK 
407A BRK 
407B BRK 
407C BRK 
407D BRK 
407E BRK 
407F BRK 
4080 BRK 
4081 BRK 
4082 BRK 
4083 BRK 
4084 BRK 
4085 BRK 
4086 BRK 
4087 BRK 
4088 BNE label_4097
408A ORA label_0303
408D ??? 
408E ORA label_0005
4090 CPY #0Ch
4095 PHP 
4099 BRK 
409A BRK 
409B BRK 
409C BRK 
409D BRK 
409E BRK 
409F BRK 
40A0 BRK 
40A1 BRK 
40A2 BRK 
40A3 BRK 
40A4 BRK 
40A5 BRK 
40A6 BRK 
40A7 ORA (label_0070,X)
40A9 ??? 
40AA ??? 
40AB ORA label_0005
40AD ASL label_0C0E
40B0 ??? 
40B4 ASL label_0E0E
40B7 ??? 
40B8 BRK 
40B9 BRK 
40BA BRK 
40BB BRK 
40BC BRK 
40BD BRK 
40BE BRK 
40BF BRK 
40C0 BRK 
40C1 BRK 
40C2 BRK 
40C3 BRK 
40C4 BRK 
40C5 BRK 
40C6 BRK 
40C7 BRK 
40C8 BRK 
40C9 BRK 
40CA BRK 
40CB BRK 
40CC BRK 
40CD BRK 
40CE BRK 
40CF BRK 
40D0 ??? 
40D1 ORA (label_0001,X)
40D3 ORA (label_0001,X)
40D5 ORA (label_0001,X)
40D7 BRK 
40D8 PHP 
40D9 PHP 
40DA PHP 
40DB PHP 
40DC PHP 
40E0 ORA (label_0001,X)
40E2 ORA (label_0001,X)
40E4 ORA (label_0003,X)
40E6 ??? 
40E7 ??? 
40EB PHP 
40EC PHP 
40ED PHP 
40EE PHP 
40EF BRK 
40F0 BRK 
40F1 BRK 
40F2 BRK 
40F3 BRK 
40F4 BRK 
40F5 BRK 
40F6 BRK 
40F7 BRK 
40F8 BRK 
40F9 BRK 
40FA BRK 
40FB BRK 
40FC BRK 
40FD BRK 
40FE BRK 
40FF BRK 
4100 label_4100
4100 ??? 
4101 ??? 
4102 ??? 
4103 ??? 
4104 ??? 
4105 ??? 
4106 ORA (label_0000,X)
4108 ASL label_000C
410B BRK 
410C BRK 
410D PHP 
410E PHP 
410F BRK 
4110 ??? 
4111 ORA (label_0001,X)
4113 ORA (label_0001,X)
4115 ORA (label_0001,X)
4117 ORA (label_0008,X)
4119 PHP 
411A PHP 
411B PHP 
411C PHP 
411D ASL label_0F0F
4120 BRK 
4121 BRK 
4122 ORA (label_0001,X)
4124 ORA (label_0000,X)
4126 BRK 
4127 BRK 
4128 ??? 
4129 ASL label_0C0C
412C ASL label_070F
412F BRK 
4130 ASL label_000C
4135 ??? 
4136 label_4136
4136 ??? 
4137 ??? 
4138 BRK 
4139 BRK 
413A BRK 
413B BRK 
413C BRK 
413D BRK 
413E PHP 
413F PHP 
4140 BRK 
4141 BRK 
4142 ORA (label_0001,X)
4144 ORA (label_0000,X)
4146 BRK 
4147 BRK 
4148 ASL label_0C0E
414E ASL label_0000
4150 ASL label_0C0C
4156 ??? 
4157 ??? 
4158 BRK 
4159 BRK 
415A BRK 
415B BRK 
415C BRK 
415D BRK 
415E PHP 
415F PHP 
4160 ??? 
4164 PHP 
4165 BRK 
4166 BRK 
4167 BRK 
4168 ASL label_000C
416B BRK 
416C BRK 
416D BRK 
416E BRK 
416F BRK 
4170 ??? 
4171 ORA (label_0001,X)
4173 ORA (label_0001,X)
4175 ORA (label_0001,X)
4177 ORA (label_0008,X)
4179 PHP 
417A PHP 
417B PHP 
417C PHP 
417D ASL label_0F0F
4180 ORA (label_0001,X)
4182 ORA (label_0001,X)
4184 ORA (label_0007,X)
4186 ??? 
4187 ??? 
418B PHP 
418C label_418C
418C PHP 
418D PHP 
418E PHP 
418F label_418F
418F PHP 
4190 ??? 
4191 ??? 
4192 BRK 
4193 BRK 
4194 label_4194
4194 BRK 
4195 BRK 
4196 BRK 
4197 label_4197
4197 BRK 
4198 ??? 
4199 ??? 
419A ??? 
419B ??? 
419C ORA (label_0000,X)
419E BRK 
419F BRK 
41A0 BRK 
41A1 BRK 
41A2 BRK 
41A3 BRK 
41A4 BRK 
41A5 BRK 
41A6 ORA (label_0001,X)
41A8 ??? 
41A9 ??? 
41AA ??? 
41AB ??? 
41AC ??? 
41AD ??? 
41AE ??? 
41AF ??? 
41B0 ??? 
41B1 ??? 
41B2 ??? 
41B3 ??? 
41B4 ??? 
41B5 ??? 
41B6 ASL label_0000
41B8 BRK 
41B9 BRK 
41BA PHP 
41BB PHP 
41BC PHP 
41BD BRK 
41BE BRK 
41BF BRK 
41C0 BRK 
41C1 BRK 
41C2 BRK 
41C3 BRK 
41C4 BRK 
41C5 BRK 
41C6 ORA (label_0001,X)
41C8 ASL label_0003
41CA ??? 
41CB ??? 
41CC ??? 
41CD ASL label_0F0E
41D0 ASL label_0307
41D3 ??? 
41D4 ??? 
41D5 ??? 
41D6 ASL label_0000
41D9 BRK 
41DA PHP 
41DB PHP 
41DC PHP 
41DD BRK 
41DE BRK 
41DF BRK 
41E0 ORA (label_0001,X)
41E2 ORA (label_0001,X)
41E4 label_41E4
41E4 ORA (label_0007,X)
41E6 ??? 
41E7 ??? 
41EB PHP 
41EC PHP 
41ED PHP 
41EE PHP 
41EF PHP 
41F0 ??? 
41F1 ??? 
41F2 BRK 
41F3 BRK 
41F4 BRK 
41F5 ORA (label_0001,X)
41F7 BRK 
41FB ASL label_0C0C
41FE PHP 
41FF BRK 
4200 CPX #FFh
4202 ??? 
4203 ??? 
4204 label_4204
4204 ??? 
4205 ??? 
4206 ??? 
4207 ??? 
4208 ??? 
4209 ??? 
420A ??? 
420B ??? 
420C label_420C
420C ??? 
420D ??? 
420E ??? 
420F label_420F
420F ??? 
4210 ??? 
4211 ??? 
4212 ??? 
4213 label_4213
4213 ??? 
4214 label_4214
4214 BRK 
4215 ORA (label_0004,X)
4217 label_4217
4217 BPL label_4259
4219 label_4219
4219 BRK 
421A ORA (label_0000,X)
421C BRK 
421D BPL label_421F
421F label_421F
421F JSR label_0180
4222 DEC label_0018
4224 ??? 
4225 label_4225
4225 STY label_0631
4228 CLC 
4229 ??? 
422A STY label_C631
422D CLC 
422E ??? 
422F STY label_4091
4232 PHP 
4233 BRK 
4234 STY #41h
4236 ??? 
4237 BRK 
4238 RTS 
4239 BRK 
423A BRK 
423B ASL label_0058
423D RTS 
423E STA (label_0005,X)
4240 ASL label_0058,X
4242 label_4242
4242 RTS 
4243 STA (label_0001,X)
4245 BRK 
4246 BRK 
4247 JSR label_0180
424A ASL label_000A
424C RTS 
424D BCC label_424F
424F label_424F
424F BRK 
4250 SEC 
4251 CPX #80h
4253 ??? 
4254 ASL label_E038
4257 STY #01h
4259 label_4259
4259 ??? 
425A BRK 
425B ORA (label_0080,X)
425D ORA label_0006
425F BRK 
4260 RTS 
4261 BRK 
4262 BRK 
4263 DEC label_0018
4265 ADC (label_0084,X)
4267 ORA (label_0046),Y
4269 CLC 
426A SBC (label_0086,X)
426C ORA (label_0040),Y
426E PHP 
426F BRK 
4270 STY label_0031
4272 DEC label_0000
4274 ??? 
4275 STY label_1631
4278 AND (label_0084,X)
427A BPL label_42BE
427C PHP 
427D AND (label_0084,X)
427F BPL label_42C3
4281 PHP 
4282 AND (label_0084,X)
4284 STY #8Fh
4286 CPY #83h
428A ??? 
428B BVS label_426B
428D ??? 
428E ??? 
428F LDA label_DEF7,X
4292 ??? 
4293 ??? 
4294 label_4294
4294 ADC label_2108,X
4297 STY label_0080
4299 STA label_00C0
429B ??? 
429C ??? 
429D NOP 
429E ??? 
429F ??? 
42A0 ??? 
42A1 ??? 
42A2 ??? 
42A3 JMP (label_A428)
42A9 ??? 
42AA ORA (label_0063,X)
42AC label_42AC
42AC STY label_C045
42B1 label_42B1
42B1 NOP 
42B2 STY label_CE8B,X
42B5 ??? 
42B6 ??? 
42B7 JMP (label_DEF0)
42BA ??? 
42BB ??? 
42BC LSR A
42BD PHP 
42BE label_42BE
42BE AND (label_0084,X)
42C0 STY #43h
42C2 CPY #03h
42C4 ??? 
42C5 ORA #5Dh
42C7 CPY label_0063
42C9 BCC label_42AC
42CB ADC label_C318,X
42CE ??? 
42CF ??? 
42D0 ADC label_18C0,X
42D3 ??? 
42D4 BPL label_4318
42D6 CPY #83h
42DA LSR A
42DB PHP 
42DC ??? 
42DD label_42DD
42DD ??? 
42DE AND (label_0048),Y
42E0 BEQ label_4305
42E5 AND (label_00AE,X)
42E7 CPX #E0h
42E9 ??? 
42EA CPY #43h
42EC ??? 
42ED BPL label_42B1
42EF ASL label_7BC3
42F2 ??? 
42F3 ADC label_3EF0,X
42F6 SEI 
42F7 ??? 
42F8 ASL A
42F9 AND (label_0078,X)
42FB BCC label_42DD
42FD ??? 
42FE AND #84h
4300 label_4300
4300 ??? 
4301 BPL label_4377
4303 PHP 
4304 DEC label_10BB
4307 JMP (label_2320)
430A BCC label_433D
430C CPX label_7818,X
430F BPL label_4300
4311 LDA label_3E47,X
4314 STY label_00A0
4316 ADC label_85D0,X
431C BEQ label_435C
431E SEI 
431F ??? 
4320 LDY label_210F,X
4325 STY label_0020
4327 ROL label_C084,X
432A ADC label_2108,X
432D PLA 
432E ??? 
432F ADC label_3E08,X
4332 SEI 
4333 ??? 
4334 STY label_DE0F,X
4337 ??? 
4338 ??? 
4339 JMP label_3E21,X
433C INX 
433D label_433D
433D BPL label_433B
433F ASL label_7B41
4342 SBC (label_0085,X)
4344 ??? 
4345 ROL label_EF0C,X
4348 STA #23h
434A CMP label_0007
434C ??? 
434D STA label_DEF3,X
4350 SBC label_BC10,Y
4353 ??? 
4354 CMP (label_007B,X)
4356 ??? 
4357 STA label_210F,X
435C label_435C
435C DEX 
435D BEQ label_4322
435F ??? 
4360 BPL label_43AA
4362 ORA #61h
4364 BVS label_4395
4366 BIT label_C2F2,X
4369 ??? 
436A ??? 
436B ??? 
436C SBC (label_00C8),Y
436E ??? 
436F ??? 
4370 JMP (label_C4F0)
4373 ??? 
4374 ??? 
4375 label_4375
4375 ??? 
4376 PHP 
4377 label_4377
4377 AND (label_0004,X)
4379 INC label_F07D
437C LDX label_E28C,X
437F ASL A
4380 SBC (label_00A1),Y
4382 ORA label_7C4F
4385 BEQ label_43EC
4387 SEC 
4388 ??? 
4389 ??? 
438A BEQ label_43AD
438C STY label_0010
438E LDY label_A3F0,X
4391 BCC label_4375
4393 ORA #F1h
4395 label_4395
4395 DEC label_4F17,X
4398 JMP (label_DEF0)
439B ??? 
439C ??? 
439D ??? 
439E BEQ label_437E
43A0 label_43A0
43A0 ??? 
43A1 ??? 
43A2 LDY label_C2F7,X
43A5 ORA label_3DEF
43A8 ORA label_8C85,Y
43AB ??? 
43AC LDY label_6520,X
43AF BPL label_43A0
43B1 ??? 
43B2 PHP 
43B3 CMP (label_007B,X)
43B5 ??? 
43B6 LDY label_7EF0,X
43B9 ??? 
43BA label_43BA
43BA SBC (label_00BD,X)
43BC ??? 
43BD CMP label_0017
43BF ??? 
43C0 LDA label_DEF7,X
43C3 ??? 
43C4 ??? 
43C5 LDA label_21F7,X
43C8 PHP 
43C9 ??? 
43CA JMP (label_DEF0)
43CD ??? 
43CE ??? 
43CF ORA (label_00F0,X)
43D1 ASL label_0000,X
43D4 BRK 
43D5 BRK 
43D6 BRK 
43D7 BRK 
43D8 BRK 
43D9 BRK 
43DA BEQ label_43BA
43DC ??? 
43DD ??? 
43DE LDA label_C6F7,X
43E1 CLC 
43E2 ??? 
43E3 ??? 
43E4 AND (label_0085,X)
43E8 CLI 
43E9 STY label_0021
43EB STY label_0010
43ED ??? 
43EE ??? 
43EF AND (label_0094,X)
43F1 EOR (label_005A,X)
43F3 STY label_0039
43F5 ??? 
43F6 STY label_C90B,X
43F9 JMP (label_C230)
43FC ??? 
43FD STY label_98C1,X
4400 label_4400
4400 BCC label_444F
4402 ASL label_3A21
4405 ??? 
4406 LDA (label_009C,X)
4408 STA label_0094
440A EOR (label_004A,X)
440C DEC label_0581
440F ASL label_0042,X
4411 PHP 
4412 AND (label_0084,X)
4414 BPL label_4488
4416 PHP 
4417 AND (label_0090),Y
4419 AND (label_0067,X)
441B ASL A
441C ??? 
441D LSR A
441E CLI 
441F ??? 
4420 ROR label_002E,X
4422 label_4422
