D05E label_D05E
361C ASL A
361D ORA label_0030
361F STA label_008A,X
3621 DEX 
3622 BPL label_3619
3624 RTS 
3625 label_3625
3625 ORA (label_0004,X)
3627 ??? 
3628 PHP 
3629 ASL label_000A
362B ORA #05h
362D ??? 
362E label_362E
362E INC label_FC04,X
3631 label_3631
3631 ??? 
3632 ASL label_0004
3634 ORA label_0000
3636 BRK 
3637 BRK 
3638 ??? 
3639 ??? 
363A ??? 
363B ??? 
363C ??? 
363D label_363D
363D JSR label_3604
3640 JSR label_3617
3643 JSR label_3172
3646 LDX label_006A
3648 JSR label_27CE
364B label_364B
364B LDX #01h
364D label_364D
364D LDY label_002C,X
364F LDA label_008A,X
3651 ADC label_02FC,Y
3654 ADC #01h
3656 STA label_008A,X
3658 DEX 
3659 BPL label_364D
365B INX 
365C JSR label_3172
365F LDA label_002D
3661 STA label_002C
3663 LDX label_006B
3665 JMP label_27CE
3668 label_3668
3668 LDA label_0031
366A STA label_0008
366C LDA #80h
366E STA label_0020
3670 LDA label_0032
3672 CLC 
3673 ADC #19h
3675 SBC label_006D
3677 LDY label_006D
3679 CPY #0Dh
367B BCC label_368D
367D JSR label_3864
3680 LDA #12h
3682 STA label_006B
3684 LDA label_006C
3686 SBC #11h
3688 label_3688
3688 STA label_006A
368A JMP label_363D
368D label_368D
368D LDY label_006C
368F STY label_006B
3691 JSR label_3864
3694 JSR label_3617
3697 JSR label_3604
369A JMP label_364B
369D label_369D
369D ROR label_9286
369E STX label_0092
36A0 CLC 
36A1 CLC 
36A2 CLC 
36A3 label_36A3
36A3 BCC label_3635
36A5 BCC label_371F
36A7 BVC label_36D1
36A9 label_36A9
36A9 DEC label_002E
36AB label_36AB
36AB LDA label_36A3,X
36AE STA label_0032
36B0 LDA label_369D,X
36B3 JSR label_36CA
36B6 LDA #24h
36B8 STA label_006C
36BA LDA #18h
36BC STA label_006D
36BE JSR label_3185
36C1 JMP label_3668
36C4 label_36C4
36C4 LDA #58h
36C6 STA label_0032
36C8 LDA #36h
36CA label_36CA
36CA STA label_0031
36CC LDA #00h
36CE STA label_002B
36D0 STA label_002A
36D2 STA label_002D
36D4 STA label_002C
36D6 LDA label_002E
36D8 ASL A
36D9 ASL A
36DA ASL A
36DB ASL A
36DC STA label_0030
36DE RTS 
36DF label_36DF
36DF JSR label_36C4
36E2 LDA #80h
36E4 STA label_005E
36E6 LDY #03h
36E8 STY label_006C
36EA DEY 
36EB STY label_006D
36ED BPL label_36FB
36EF label_36EF
36EF JMP label_3519
36F2 label_36F2
36F2 JSR label_3668
36F5 LDA label_006D
36F7 CMP #18h
36F9 BCS label_3712
36FB label_36FB
36FB INC label_006C
36FD INC label_006C
36FF INC label_006C
3701 INC label_006D
3703 INC label_006D
3705 JSR label_3668
3708 label_3708
3708 LDA label_006C
370A STA label_2658
370D LDA #27h
370F JMP label_2900
3712 label_3712
3712 LDA #00h
3714 STA label_005E
3716 RTS 
3717 label_3717
3717 JSR label_3668
371A DEC label_006C
371C DEC label_006C
371E DEC label_006C
3720 DEC label_006D
3722 DEC label_006D
3724 BEQ label_372B
3726 JSR label_3668
3729 BEQ label_3708
372B label_372B
372B DEC label_0073
372D BMI label_36EF
372F LDA label_0073
3731 CLC 
3732 ADC #12h
3734 TAX 
3735 JSR label_31F6
3738 STA label_438A,X
373B TYA 
373C STA label_435E,X
373F LDA #FFh
3741 JSR label_31BD
3744 LDX label_0073
3746 JSR label_36AB
3749 JSR label_36C4
374C label_374C
374C LDA #81h
374E STA label_005E
3750 LDA #57h
3752 STA label_002F
3754 STA label_0059
3756 LDA #7Fh
3758 STA label_005A
375A LDA #01h
375C STA label_005B
375E label_375E
375E RTS 
375F label_375F
375F DEC label_002F
3761 BNE label_375E
3763 LDA #07h
3765 STA label_002F
3767 TYA 
3768 BPL label_3717
376A STA label_0034
376C AND #7Fh
376E BEQ label_36F2
3770 JMP label_36DF
3773 label_3773
3773 LDA label_02BA,X
3776 LSR A
3777 LSR A
3778 LSR A
3779 LSR A
377A LSR A
377B TAY 
377C TXA 
377D ORA label_3635,Y
3780 STA label_0028,X
3782 DEX 
3783 BEQ label_3773
3785 BNE label_37D9
3787 label_3787
3787 LDA label_0023
3789 STA label_001F
378B LDA label_0024
378D STA label_0020
378F LDA label_002B
3791 STA label_002A
3793 DEC label_0075
3795 BNE label_37F9
3797 LDA #03h
3799 STA label_0075
379B LDA #FFh
379D STA label_0028
379F STA label_0029
37A1 STA label_0034
37A3 LDX label_0033
37A5 BNE label_3773
37A7 INX 
37A8 label_37A8
37A8 LDA label_3D20,X
37AB JSR label_28DD
37AE BEQ label_37B4
37B0 LDA #02h
37B2 BPL label_37BE
37B4 label_37B4
37B4 LDA label_3D22,X
37B7 JSR label_28DD
37BA BEQ label_37C0
37BC LDA #00h
37BE label_37BE
37BE STA label_0028
37C0 label_37C0
37C0 DEX 
37C1 BPL label_37A8
37C3 LDA #46h
37C5 JSR label_28DD
37C8 BEQ label_37CE
37CA LDA #03h
37CC BNE label_37D7
37CE label_37CE
37CE LDA #65h
37D0 JSR label_28DD
37D3 BEQ label_37D9
37D5 LDA #01h
37D7 label_37D7
37D7 STA label_0029
37D9 label_37D9
37D9 LDA label_0028
37DB AND label_0029
37DD BMI label_37F9
37DF LDA label_0028
37E1 BMI label_37F3
37E3 STA label_002B
37E5 LDY label_0029
37E7 BMI label_37F7
37E9 TYA 
37EA LSR A
37EB ORA label_0028
37ED TAX 
37EE LDA label_3631,X
37F1 BPL label_37F7
37F3 label_37F3
37F3 LDA label_0029
37F5 STA label_002B
37F7 label_37F7
37F7 STA label_0034
37F9 label_37F9
37F9 RTS 
37FA label_37FA
37FA DEC label_002F
37FC BNE label_37F9
37FE LDA #04h
3800 STA label_002F
3802 LDA label_0034
3804 BMI label_37F9
3806 INC label_002D
3808 LDA label_002D
380A AND #03h
380C STA label_002D
380E LSR A
380F BCC label_37F9
3811 LDA label_2655
3814 EOR #7Ch
3816 STA label_2655
3819 LDA #24h
381B JMP label_2900
381E label_381E
381E JSR label_35E1
3821 BMI label_37F9
3823 LDX label_0034
3825 LDA label_3625,X
3828 LSR A
3829 LSR A
382A STA label_0029
382C LDA label_3625,X
382F AND #03h
3831 BEQ label_3847
3833 TAY 
3834 LDA label_0031
3836 STA label_0028
3838 CLC 
3839 ADC label_362C,Y
383C STA label_0031
383E JSR label_35E1
3841 BPL label_3847
3843 LDA label_0028
3845 STA label_0031
3847 label_3847
3847 LDY label_0029
3849 BEQ label_385E
384B LDA label_0032
384D STA label_0028
384F CLC 
3850 ADC label_362E,Y
3853 STA label_0032
3855 JSR label_35E3
3858 BPL label_385E
385A LDA label_0028
385C STA label_0032
385E label_385E
385E LDA label_0031
3860 STA label_0008
3862 label_3862
3862 LDA label_0032
3864 label_3864
3864 LDX #00h
3866 label_3866
3866 JSR label_2897
3869 STA label_0024,X
386B LDA label_000A
386D AND #FEh
386F STA label_0023,X
3871 label_3871
3871 RTS 
3872 label_3872
3872 LDA label_0032
3874 CMP #56h
3876 LDX label_0071
3878 BCS label_387C
387A LDX label_00F8
387C label_387C
387C BEQ label_3871
387E DEX 
387F STX label_00F8
3881 STX label_0071
3883 DEC label_006F
3885 BPL label_38AF
3887 LDA #3Fh
3889 STA label_006F
388B LDX label_006E
388D label_388D
388D LDA label_26A0,X
3890 BEQ label_389B
3892 DEC label_26A0,X
3895 BNE label_38AC
3897 LDA #00h
3899 BEQ label_38A9
389B label_389B
389B JSR label_2875
389E AND #1Fh
38A0 BNE label_38AC
38A2 LDA #07h
38A4 STA label_26A0,X
38A7 LDA #01h
38A9 label_38A9
38A9 STA label_42F4,X
38AC label_38AC
38AC DEX 
38AD BPL label_388D
38AF label_38AF
38AF JSR label_3185
38B2 LDY label_005E
38B4 BEQ label_38BC
38B6 JSR label_375F
38B9 JMP label_39F2
38BC label_38BC
38BC JSR label_363D
38BF JSR label_39F2
38C2 JSR label_3787
38C5 JSR label_3B27
38C8 LDA #1Eh
38CA LDX #05h
38CC JSR label_3BBE
38CF LDA label_0034
38D1 BMI label_38D6
38D3 JSR label_381E
38D6 label_38D6
38D6 JSR label_37FA
38D9 JSR label_3208
38DC LDX label_0031
38DE LDY label_0032
38E0 LDA #00h
38E2 CPY label_0040
38E4 BCC label_3904
38E6 CPY label_0041
38E8 BCS label_3904
38EA CPX label_0043
38EC BCC label_38F2
38EE CPX label_0042
38F0 BCC label_3921
38F2 label_38F2
38F2 ROL A
38F3 ROL A
38F4 EOR #02h
38F6 CPY #4Ch
38F8 BCS label_38FC
38FA ADC #04h
38FC label_38FC
38FC CPY #74h
38FE BCC label_3915
3900 ADC #07h
3902 BPL label_3915
3904 label_3904
3904 ROL A
3905 SEC 
3906 ROL A
3907 EOR #02h
3909 CPX #2Ch
390B BCS label_390F
390D ADC #08h
390F label_390F
390F CPX #42h
3911 BCC label_3915
3913 ADC #03h
3915 label_3915
3915 STA label_0052
3917 LDA #00h
3919 STA label_0064
391B LDX #FFh
391D TXS 
391E JMP label_35B1
3921 label_3921
3921 JMP label_3872
3924 label_3924
3924 LDY label_006E
3926 label_3926
3926 LDX label_42FA,X
3929 LDA label_43CD,Y
392C ASL A
392D ASL A
392E ORA label_26A6,Y
3931 ASL A
3932 ORA label_42F4,Y
3935 ASL A
3936 ASL A
3937 ASL A
3938 ORA label_26A0,Y
393B STA label_21CA,X
393E DEY 
393F BPL label_3926
3941 RTS 
3942 label_3942
3942 LDY label_006E
3944 LDA label_0052
3946 label_3946
3946 CMP label_43C1,Y
3949 BEQ label_394E
394B DEY 
394C BPL label_3946
394E label_394E
394E LDX label_42FA,X
3951 LDA label_202E,X
3954 CMP label_001E
3956 BNE label_395B
3958 LDA label_20FC,X
395B label_395B
395B STA label_001E
395D STX label_0066
395F RTS 
3960 label_3960
3960 INC label_0A06,X
3963 ASL label_0008
3965 SED 
3966 PHP 
3967 SED 
3968 label_3968
3968 LDA label_005E
396A ORA label_0064
396C BNE label_39B2
396E LDA #1Eh
3970 JSR label_2900
3973 LDA #21h
3975 JSR label_2900
3978 LDY label_006E
397A LDA label_0066
397C label_397C
397C CMP label_42FA,Y
397F BEQ label_3984
3981 DEY 
3982 BPL label_397C
3984 label_3984
3984 LDA label_43C1,Y
3987 STA label_0052
3989 AND #03h
398B EOR #02h
398D STA label_002B
398F STA label_0034
3991 JSR label_2D91
3994 TAX 
3995 LDA label_2394,Y
3998 CLC 
3999 ADC label_3960,X
399C STA label_0031
399E STA label_0008
39A0 LDA label_23BB,Y
39A3 CLC 
39A4 ADC label_3964,X
39A7 AND #FCh
39A9 STA label_0032
39AB label_39AB
39AB JSR label_3862
39AE LDA #80h
39B0 STA label_0020
39B2 label_39B2
39B2 RTS 
39B3 label_39B3
39B3 LDA label_265B
39B6 EOR #02h
39B8 STA label_265B
39BB LDA #2Ah
39BD JMP label_2900
39C0 label_39C0
39C0 CMP label_003F
39C2 BCC label_39D2
39C4 SBC #01h
39C6 CMP label_003E
39C8 RTS 
39C9 label_39C9
39C9 CMP label_003C
39CB BCC label_39D2
39CD SBC #09h
39CF CMP label_003D
39D1 RTS 
39D2 label_39D2
39D2 SEC 
39D3 RTS 
39D4 label_39D4
39D4 LDA #00h
39D6 SEC 
39D7 SBC label_0037,X
39D9 STA label_0037,X
39DB RTS 
39DC label_39DC
39DC ??? 
39DD BRK 
39DE SBC label_FD00,X
39E1 SBC label_0303,X
39E4 label_39E4
39E4 BRK 
39E5 ASL label_0000
39E7 INC label_0006
39E8 ASL label_00FA
39EA INC label_0006
39EB ASL label_0008
39F0 ??? 
39F1 ??? 
39F2 label_39F2
39F2 LDA label_003B
39F4 BMI label_3A26
39F6 LDA label_002E
39F8 ORA #40h
39FA JSR label_318A
39FD LDX label_002E
39FF LDA label_39EC,X
3A02 PHA 
3A03 CLC 
3A04 ADC label_0035
3A06 JSR label_2BEA
3A09 STX label_27D8
3A0C STY label_27D9
3A0F PLA 
3A10 ADC label_0036
3A12 JSR label_2BEA
3A15 JSR label_3182
3A18 LDX #02h
3A1A JSR label_3606
3A1D LDX #18h
3A1F JSR label_27CE
3A22 DEC label_003B
3A24 BPL label_3A6C
3A26 label_3A26
3A26 LDA label_0033
3A28 BNE label_3A30
3A2A JSR label_28DD
3A2D BNE label_3A35
3A2F label_3A2F
3A2F RTS 
3A30 label_3A30
3A30 JSR label_28F5
3A33 BNE label_3A2F
3A35 label_3A35
3A35 LDA label_005E
3A37 BNE label_3A2F
3A39 LDA #80h
3A3B STA label_0026
3A3D LDA label_0031
3A3F STA label_0039
3A41 JSR label_39C0
3A44 BCS label_3A2F
3A46 LDA label_0032
3A48 STA label_003A
3A4A JSR label_39C9
3A4D BCS label_3A2F
3A4F JSR label_35E1
3A52 BMI label_3A2F
3A54 LDA #28h
3A56 STA label_003B
3A58 LDX label_0034
3A5A BPL label_3A5E
3A5C LDX label_002B
3A5E label_3A5E
3A5E LDA label_39DC,X
3A61 STA label_0037
3A63 LDA label_39E4,X
3A66 STA label_0038
3A68 LDA #00h
3A6A STA label_0036
3A6C label_3A6C
3A6C LDA label_0036
3A6E STA label_0035
3A70 LDA label_003B
3A72 BNE label_3A78
3A74 LDA #FFh
3A76 STA label_003A
3A78 label_3A78
3A78 LDA label_0026
3A7A STA label_0022
3A7C LDA label_0025
3A7E STA label_0021
3A80 label_3A80
3A80 LDA label_003B
3A82 BEQ label_3AC4
3A84 AND #03h
3A86 BNE label_3A93
3A88 LDX label_002E
3A8A DEC label_0036
3A8C BPL label_3A93
3A8E LDA label_39EF,X
3A91 STA label_0036
3A93 label_3A93
3A93 LDA label_0039
3A95 TAY 
3A96 CLC 
3A97 ADC label_0037
3A99 STA label_0039
3A9B JSR label_39C0
3A9E BCC label_3AAB
3AA0 LDX #00h
3AA2 JSR label_39D4
3AA5 STY label_0039
3AA7 JSR label_39B3
3AAA TYA 
3AAB label_3AAB
3AAB STA label_0008
3AAD LDA label_003A
3AAF TAY 
3AB0 CLC 
3AB1 ADC label_0038
3AB3 STA label_003A
3AB5 JSR label_39C9
3AB8 BCC label_3AC4
3ABA LDX #01h
3ABC JSR label_39D4
3ABF STY label_003A
3AC1 JSR label_39B3
3AC4 label_3AC4
3AC4 LDX #02h
3AC6 LDA label_003A
3AC8 JMP label_3866
3ACB label_3ACB
3ACB BRK 
3ACC ASL A
3ACD ORA label_000F
3ACF label_3ACF
3ACF JSR label_3ADC
3AD2 JSR label_3AD8
3AD5 JSR label_3AD8
3AD8 label_3AD8
3AD8 LDA label_0000
3ADA LSR A
3ADB LSR A
3ADC label_3ADC
3ADC STA label_0000
3ADE AND #03h
3AE0 TAX 
3AE1 LDA label_3ACB,X
3AE4 STA (label_000A),Y
3AE6 INY 
3AE7 RTS 
3AE8 label_3AE8
3AE8 LSR A
3AE9 LSR A
3AEA LSR A
3AEB LSR A
3AEC label_3AEC
3AEC AND #0Fh
3AEE label_3AEE
3AEE ASL A
3AEF ASL A
3AF0 TAX 
3AF1 LDA #03h
3AF3 STA label_0006
3AF5 STX label_0001
3AF7 label_3AF7
3AF7 LDX label_0001
3AF9 LDA label_0380,X
3AFC JSR label_3ACF
3AFF INC label_0001
3B01 DEC label_0006
3B03 BPL label_3AF7
3B05 TYA 
3B06 CLC 
3B07 ADC #08h
3B09 TAY 
3B0A label_3B0A
3B0A RTS 
3B0B label_3B0B
3B0B LDY #59h
3B0D STY label_000B
3B0F LDA #97h
3B11 STA label_000A
3B13 LDA label_007B
3B15 JSR label_3AEC
3B18 LDA label_007A
3B1A JSR label_3BAA
3B1D LDA #0Ah
3B1F JSR label_3AEE
3B22 LDA label_0079
3B24 JMP label_3BAA
3B27 label_3B27
3B27 LDX #03h
3B29 label_3B29
3B29 DEX 
3B2A BMI label_3B0A
3B2C LDA label_43FA,X
3B2F CMP label_001E
3B31 BNE label_3B29
3B33 LDA label_42B3,X
3B36 BNE label_3B29
3B38 LDA label_42B9,X
3B3B STA label_0008
3B3D LDA label_42BF,X
3B40 STA label_0009
3B42 LDA label_0039
3B44 JSR label_313B
3B47 BCS label_3B6C
3B49 CMP label_0039
3B4B BCC label_3B6C
3B4D LDA label_003A
3B4F CLC 
3B50 ADC #24h
3B52 STA label_0007
3B54 LDA label_0009
3B56 ADC #18h
3B58 CMP label_0007
3B5A BCS label_3B6C
3B5C CMP label_003A
3B5E BCC label_3B6C
3B60 LDA label_003B
3B62 BEQ label_3B7B
3B64 BMI label_3B6C
3B66 LDA #01h
3B68 STA label_003B
3B6A BCS label_3B7B
3B6C label_3B6C
3B6C JSR label_3149
3B6F BCC label_3B29
3B71 LDA #06h
3B73 JSR label_3BC9
3B76 LDA #15h
3B78 JSR label_30C4
3B7B label_3B7B
3B7B LDA #A2h
3B7D STA label_42B3,X
3B80 LDY #01h
3B82 label_3B82
3B82 LDA label_007C
3B84 SED 
3B85 CLC 
3B86 ADC #55h
3B88 STA label_007C
3B8A TYA 
3B8B ADC label_007D
3B8D STA label_007D
3B8F LDA label_007E
3B91 ADC #00h
3B93 CLD 
3B94 STA label_007E
3B96 label_3B96
3B96 LDY #5Eh
3B98 STY label_000B
3B9A LDA #92h
3B9C STA label_000A
3B9E LDA label_007E
3BA0 JSR label_3BAA
3BA3 LDA label_007D
3BA5 JSR label_3BAA
3BA8 LDA label_007C
3BAA label_3BAA
3BAA PHA 
3BAB JSR label_3AE8
3BAE PLA 
3BAF JMP label_3AEC
3BB2 label_3BB2
3BB2 TAX 
3BB3 LDA label_4310,X
3BB6 STA (label_000A),Y
3BB8 TYA 
3BB9 SEC 
3BBA SBC #08h
3BBC TAY 
3BBD RTS 
3BBE label_3BBE
3BBE ADC label_0057
3BC0 STA label_0057
3BC2 TXA 
3BC3 label_3BC3
3BC3 ADC label_0058
3BC5 STA label_0058
3BC7 LDA #00h
3BC9 label_3BC9
3BC9 ADC label_0059
3BCB STA label_0059
3BCD RTS 
3BCE label_3BCE
3BCE LDA #01h
3BD0 STA label_005B
3BD2 LDA #57h
3BD4 STA label_0059
3BD6 STA label_005A
3BD8 label_3BD8
3BD8 RTS 
3BD9 label_3BD9
3BD9 INC label_005E
3BDB JSR label_3185
3BDE JMP label_363D
3BE1 label_3BE1
3BE1 JSR label_3872
3BE4 LDA label_005E
3BE6 BEQ label_3BEA
3BE8 BPL label_3BD8
3BEA label_3BEA
3BEA LDA label_0059
3BEC CMP label_005A
3BEE BEQ label_3BD8
3BF0 PHP 
3BF1 PLA 
3BF2 AND #01h
3BF4 BCC label_3C04
3BF6 CMP label_005B
3BF8 BNE label_3BFE
3BFA INC label_005A
3BFC BMI label_3BD9
3BFE label_3BFE
3BFE STA label_005B
3C00 label_3C00
3C00 LDA #48h
3C02 BNE label_3C14
3C04 label_3C04
3C04 CMP label_005B
3C06 BNE label_3C0A
3C08 DEC label_005A
3C0A label_3C0A
3C0A STA label_005B
3C0C label_3C0C
3C0C LDA label_005A
3C0E CMP #58h
3C10 BCC label_3BCE
3C12 LDA #43h
3C14 label_3C14
3C14 JSR label_2BA7
3C17 LDA label_005A
3C19 STA label_0009
3C1B AND #01h
3C1D ASL A
3C1E ASL A
3C1F ASL A
3C20 ASL A
3C21 STA label_3BB4
3C24 LDA #78h
3C26 STA label_0008
3C28 JSR label_2899
3C2B LDA label_005A
3C2D SBC #55h
3C2F LSR A
3C30 STA label_0007
3C32 ASL A
3C33 ASL A
3C34 ASL A
3C35 ADC label_0007
3C37 STA label_0006
3C39 LDY #90h
3C3B label_3C3B
3C3B DEC label_0006
3C3D LDX label_0006
3C3F LDA label_1D4C,X
3C42 STA label_0000
3C44 AND #0Fh
3C46 JSR label_3BB2
3C49 LDA label_0000
3C4B LSR A
3C4C LSR A
3C4D LSR A
3C4E LSR A
3C4F JSR label_3BB2
3C52 BNE label_3C3B
3C54 JMP label_3872
3C57 label_3C57
3C57 LDX #9Ch
3C59 LDA #A3h
3C5B BNE label_3C67
3C5D label_3C5D
3C5D LDA #A3h
3C5F LDX #A1h
3C61 BNE label_3C67
3C63 label_3C63
3C63 LDX #A3h
3C65 LDA #A7h
3C67 label_3C67
3C67 STA label_0007
3C69 label_3C69
3C69 LDA label_0100,X
3C6C JSR label_FFEE
3C6F INX 
3C70 CPX label_0007
3C72 BCC label_3C69
3C74 RTS 
3C75 label_3C75
3C75 AND label_003D,X
3C77 AND label_4959,X
3C7A EOR #51h
3C7C EOR #45h
3C7E AND label_0035,X
3C80 EOR (label_0045),Y
3C82 EOR label_0049
3C84 EOR label_0035
3C86 AND #29h
3C88 AND label_0045,X
3C8A EOR label_0049
3C8C EOR label_0035
3C8E AND label_593D,X
3C91 AND label_493D,X
3C94 AND label_6D3D,X
3C97 AND label_803D,X
3C9A label_3C9A
3C9A LDA #05h
3C9C STA label_0028
3C9E label_3C9E
3C9E LDY label_0028
3CA0 LDA label_3D14,Y
3CA3 STA label_0052
3CA5 LDA label_3D1A,Y
3CA8 JSR label_3CF0
3CAB DEC label_0028
3CAD BPL label_3C9E
3CAF label_3CAF
3CAF RTS 
3CB0 label_3CB0
3CB0 LDA label_001E
3CB2 BEQ label_3C9A
3CB4 LDY label_001A
3CB6 CPY #04h
3CB8 BCS label_3CAF
3CBA LDX #03h
3CBC LDA #00h
3CBE label_3CBE
3CBE STA label_4300,X
3CC1 DEX 
3CC2 BPL label_3CBE
3CC4 LDY label_006E
3CC6 label_3CC6
3CC6 LDA label_43C1,Y
3CC9 AND #03h
3CCB TAX 
3CCC INC label_4300,X
3CCF DEY 
3CD0 BPL label_3CC6
3CD2 LDY #08h
3CD4 LDA label_001E
3CD6 STA label_0002
3CD8 label_3CD8
3CD8 DEY 
3CD9 BMI label_3CAF
3CDB INC label_0002
3CDD LDA label_0002
3CDF AND #03h
3CE1 TAX 
3CE2 LDA label_4300,X
3CE5 BNE label_3CD8
3CE7 STX label_0052
3CE9 TXA 
3CEA LSR A
3CEB LDA label_001E
3CED AND #03h
3CEF ROL A
3CF0 label_3CF0
3CF0 TAX 
3CF1 ORA #D0h
3CF3 LDY label_3D0C,X
3CF6 STY label_0053
3CF8 JSR label_2BDE
3CFB STX label_2602
3CFE STY label_2618
3D01 LDA #15h
3D03 STA label_0050
3D05 LDA #08h
3D07 STA label_0051
3D09 JMP label_2DC1
3D0C label_3D0C
3D0C BEQ label_3CFF
3D0E ??? 
3D0F DEC label_F0EE,X
3D12 SBC (label_00D5),Y
3D14 label_3D14
3D14 ORA label_0009
3D16 ??? 
3D17 ??? 
3D18 ASL label_000A
3D1A label_3D1A
3D1A ORA (label_0003,X)
3D1C ORA label_0007
3D1E BRK 
3D1F ??? 
3D20 label_3D20
3D20 ADC (label_0040,X)
3D22 label_3D22
3D22 ??? 
3D23 ORA (label_00BD,X)
3D25 LDX label_0042,X
3D27 CLC 
3D28 ADC label_42C5,X
3D2B STA label_42B6,X
3D2E LDA label_42B9,X
3D31 ADC label_42C8,X
3D34 STA label_42B9,X
3D37 RTS 
3D38 label_3D38
3D38 LDA label_42C5,X
3D3B EOR #FFh
3D3D STA label_42C5,X
3D40 LDA label_42C8,X
3D43 EOR #FFh
3D45 STA label_42C8,X
3D48 RTS 
3D49 label_3D49
3D49 LDA label_42C5,X
3D4C CLC 
3D4D ADC label_42D1,X
3D50 STA label_42C5,X
3D53 LDA label_42C8,X
3D56 ADC label_42D4,X
3D59 STA label_42C8,X
3D5C RTS 
3D5D label_3D5D
3D5D LDA label_42C5,X
3D60 SEC 
3D61 SBC label_42D1,X
3D64 STA label_42C5,X
3D67 LDA label_42C8,X
3D6A SBC label_42D4,X
3D6D STA label_42C8,X
3D70 RTS 
3D71 label_3D71
3D71 JSR label_2886
3D74 STA label_42C5,X
3D77 JSR label_2886
3D7A STA label_42CB,X
3D7D RTS 
3D7E label_3D7E
3D7E STA label_42C8,X
3D81 JSR label_2886
3D84 AND #07h
3D86 TAY 
3D87 LDA label_00C0,Y
3D8A STA label_42CE,X
3D8D RTS 
3D8E label_3D8E
3D8E CPY #C0h
3D90 RTI 
3D91 RTI 
3D92 STY #80h
3D94 STY #80h
3D96 TAY 
3D97 TAY 
3D98 CLI 
3D99 CLI 
3D9A label_3D9A
3D9A ??? 
3D9B ??? 
3D9C BRK 
3D9D BRK 
3D9E ??? 
3D9F ??? 
3DA0 BRK 
3DA1 BRK 
3DA2 ??? 
3DA3 ??? 
3DA4 BRK 
3DA5 BRK 
3DA6 label_3DA6
3DA6 LDA #00h
3DA8 STA label_0046
3DAA LDA label_42DD,X
3DAD STA label_0047
3DAF JSR label_3D24
3DB2 CMP label_003F
3DB4 BCC label_3DBA
3DB6 CMP label_003E
3DB8 BCC label_3DC2
3DBA label_3DBA
3DBA INC label_0046
3DBC JSR label_3D38
3DBF JSR label_3D24
3DC2 label_3DC2
3DC2 LDX label_0045
3DC4 JSR label_3D24
3DC7 CMP label_003C
3DC9 BCC label_3DCF
3DCB CMP label_003D
3DCD BCC label_3DD7
3DCF label_3DCF
3DCF INC label_0046
3DD1 JSR label_3D38
3DD4 JSR label_3D24
3DD7 label_3DD7
3DD7 LDX label_0044
3DD9 LDA label_0047
3DDB CMP #06h
3DDD BCS label_3DE2
3DDF JMP label_3EA4
3DE2 label_3DE2
3DE2 JSR label_3D49
3DE5 CMP #FEh
3DE7 BCS label_3DF0
3DE9 CMP #02h
3DEB BCC label_3DF0
3DED JSR label_3D5D
3DF0 label_3DF0
3DF0 LDX label_0045
3DF2 JSR label_3D49
3DF5 CMP #FCh
3DF7 BCS label_3E00
3DF9 CMP #04h
3DFB BCC label_3E00
3DFD JSR label_3D5D
3E00 label_3E00
3E00 LDX label_0044
3E02 LDA label_0047
3E04 CMP #08h
3E06 BCC label_3E68
3E08 LDA label_0046
3E0A BNE label_3E11
3E0C label_3E0C
3E0C DEC label_42E0,X
3E0F BNE label_3E67
3E11 label_3E11
3E11 JSR label_2875
3E14 CMP #F8h
3E16 BCC label_3E20
3E18 LDA label_42E6,X
3E1B EOR #02h
3E1D STA label_42E6,X
3E20 label_3E20
3E20 LDA label_42E3,X
3E23 CLC 
3E24 ADC label_42E6,X
3E27 AND #03h
3E29 STA label_42E3,X
3E2C LDA label_0047
3E2E AND #03h
3E30 ASL A
3E31 ASL A
3E32 STA label_0046
3E34 ADC label_42E3,X
3E37 TAY 
3E38 LDA label_3D8E,Y
3E3B label_3E3B
3E3B STA label_42D1,X
3E3E LDA label_3D9A,Y
3E41 STA label_42D4,X
3E44 LDA label_42E3,X
3E47 ADC #01h
3E49 AND #03h
3E4B ADC label_0046
3E4D TAY 
3E4E LDA label_3D8E,Y
3E51 ASL A
3E52 STA label_42D7,X
3E55 LDA label_3D9A,Y
3E58 ROL A
3E59 STA label_42DA,X
3E5C JSR label_2886
3E5F AND #07h
3E61 CLC 
3E62 ADC #04h
3E64 STA label_42E0,X
3E67 label_3E67
3E67 RTS 
3E68 label_3E68
3E68 DEC label_42E0,X
3E6B BNE label_3E67
3E6D JSR label_2886
3E70 STA label_42CB,X
3E73 JSR label_2886
3E76 AND #0Fh
3E78 STA label_42E0,X
3E7B JSR label_2886
3E7E AND #03h
3E80 TAY 
3E81 LDA label_00C0,Y
3E84 STA label_42CE,X
3E87 JSR label_2886
3E8A AND #03h
3E8C TAY 
3E8D JSR label_2886
3E90 STA label_42C5,X
3E93 LDA label_02EA,Y
3E96 STA label_42C8,X
3E99 LDA #30h
3E9B STA label_42D7,X
3E9E LDA #00h
3EA0 STA label_42DA,X
3EA3 RTS 
3EA4 label_3EA4
3EA4 CMP #05h
3EA6 BEQ label_3EE0
3EA8 DEC label_42E0,X
3EAB BPL label_3EC6
3EAD JSR label_3D71
3EB0 LDA label_0047
3EB2 CMP #03h
3EB4 BCS label_3EFA
3EB6 JSR label_3EC7
3EB9 LDY label_0047
3EBB JSR label_2886
3EBE AND label_02F8,Y
3EC1 ADC #10h
