4201 label_4201
8F0C DEC label_001B
8F0E JSR label_9852
8F11 JSR label_BDEA
8F14 JSR label_8F1E
8F17 CLD 
8F18 JMP label_8B9B
8F1B label_8F1B
8F1B JMP label_AE43
8F1E label_8F1E
8F1E LDA label_040C
8F21 LSR A
8F22 LDA label_0404
8F25 LDX label_0460
8F28 LDY label_0464
8F2B JMP (label_002A)
8F2E label_8F2E
8F2E JMP label_982A
8F31 JSR label_97DF
8F34 BCC label_8F2E
8F36 JSR label_BD94
8F39 JSR label_8A97
8F3C CMP #2Ch
8F3E BNE label_8F2E
8F40 JSR label_97DF
8F43 BCC label_8F2E
8F45 JSR label_9857
8F48 LDA label_002A
8F4A STA label_0039
8F4C LDA label_002B
8F4E STA label_003A
8F50 JSR label_BDEA
8F53 label_8F53
8F53 JSR label_BC2D
8F56 JSR label_987B
8F59 JSR label_9222
8F5C LDA label_0039
8F5E CMP label_002A
8F60 LDA label_003A
8F62 SBC label_002B
8F64 BCS label_8F53
8F66 JMP label_8AF3
8F69 label_8F69
8F69 LDA #0Ah
8F6B JSR label_AED8
8F6E JSR label_97DF
8F71 JSR label_BD94
8F74 LDA #0Ah
8F76 JSR label_AED8
8F79 JSR label_8A97
8F7C CMP #2Ch
8F7E BNE label_8F8D
8F80 JSR label_97DF
8F83 LDA label_002B
8F85 BNE label_8FDF
8F87 LDA label_002A
8F89 BEQ label_8FDF
8F8B INC label_000A
8F8D label_8F8D
8F8D DEC label_000A
8F8F JMP label_9857
8F92 label_8F92
8F92 LDA label_0012
8F94 STA label_003B
8F96 LDA label_0013
8F98 STA label_003C
8F9A label_8F9A
8F9A LDA label_0018
8F9C STA label_0038
8F9E LDA #01h
8FA0 STA label_0037
8FA2 RTS 
8FA3 JSR label_8F69
8FA6 LDX #39h
8FA8 JSR label_BE0D
8FAB JSR label_BE6F
8FAE JSR label_8F92
8FB1 label_8FB1
8FB1 LDY #00h
8FB3 LDA (label_0037),Y
8FB5 BMI label_8FE7
8FB7 STA (label_003B),Y
8FB9 INY 
8FBA LDA (label_0037),Y
8FBC STA (label_003B),Y
8FBE SEC 
8FBF TYA 
8FC0 ADC label_003B
8FC2 STA label_003B
8FC4 TAX 
8FC5 LDA label_003C
8FC7 ADC #00h
8FC9 STA label_003C
8FCB CPX label_0006
8FCD SBC label_0007
8FCF BCS label_8FD6
8FD1 JSR label_909F
8FD4 BCC label_8FB1
8FD6 label_8FD6
8FD6 BRK 
8FD7 BRK 
8FD8 CPY label_7320
8FDB BVS label_903E
8FDD ??? 
8FDE ADC label_0000
8FE0 BRK 
8FE1 ??? 
8FE2 ADC #6Ch
8FE4 JMP (label_0079)
8FE7 label_8FE7
8FE7 JSR label_8F9A
8FEA label_8FEA
8FEA LDY #00h
8FEC LDA (label_0037),Y
8FEE BMI label_900D
8FF0 LDA label_003A
8FF2 STA (label_0037),Y
8FF4 LDA label_0039
8FF6 INY 
8FF7 STA (label_0037),Y
8FF9 CLC 
8FFA LDA label_002A
8FFC ADC label_0039
8FFE STA label_0039
9000 LDA #00h
9002 ADC label_003A
9004 AND #7Fh
9006 STA label_003A
9008 JSR label_909F
900B BCC label_8FEA
900D label_900D
900D LDA label_0018
900F STA label_000C
9011 LDY #00h
9013 STY label_000B
9015 INY 
9016 LDA (label_000B),Y
9018 BMI label_903A
901A label_901A
901A LDY #04h
901C label_901C
901C LDA (label_000B),Y
901E CMP #8Dh
9020 BEQ label_903D
9022 INY 
9023 CMP #0Dh
9025 BNE label_901C
9027 LDA (label_000B),Y
9029 BMI label_903A
902B LDY #03h
902D LDA (label_000B),Y
902F CLC 
9030 ADC label_000B
9032 STA label_000B
9034 BCC label_901A
9036 INC label_000C
9038 BCS label_901A
903A label_903A
903A JMP label_8AF3
903D label_903D
903D JSR label_97EB
9040 JSR label_8F92
9043 label_9043
9043 LDY #00h
9045 LDA (label_0037),Y
9047 BMI label_9080
9049 LDA (label_003B),Y
904B INY 
904C CMP label_002B
904E BNE label_9071
9050 LDA (label_003B),Y
9052 CMP label_002A
9054 BNE label_9071
9056 LDA (label_0037),Y
9058 STA label_003D
905A DEY 
905B LDA (label_0037),Y
905D STA label_003E
905F LDY label_000A
9061 DEY 
9062 LDA label_000B
9064 STA label_0037
9066 LDA label_000C
9068 STA label_0038
906A JSR label_88F5
906D label_906D
906D LDY label_000A
906F BNE label_901C
9071 label_9071
9071 JSR label_909F
9074 LDA label_003B
9076 ADC #02h
9078 STA label_003B
907A BCC label_9043
907C INC label_003C
907E BCS label_9043
9080 label_9080
9080 JSR label_BFCF
9083 LSR label_0061
9085 ADC #6Ch
9087 ADC label_0064
9089 JSR label_7461
908C JSR label_B1C8
908F ??? 
9090 STA label_002B
9092 INY 
9093 LDA (label_000B),Y
9095 STA label_002A
9097 JSR label_991F
909A JSR label_BC25
909D BEQ label_906D
909F label_909F
909F INY 
90A0 LDA (label_0037),Y
90A2 ADC label_0037
90A4 STA label_0037
90A6 BCC label_90AB
90A8 INC label_0038
90AA CLC 
90AB label_90AB
90AB RTS 
90AC JSR label_8F69
90AF LDA label_002A
90B1 PHA 
90B2 JSR label_BDEA
90B5 label_90B5
90B5 JSR label_BD94
90B8 JSR label_9923
90BB LDA #20h
90BD JSR label_BC02
90C0 JSR label_BDEA
90C3 JSR label_8951
90C6 JSR label_BC8D
90C9 JSR label_BD20
90CC PLA 
90CD PHA 
90CE CLC 
90CF ADC label_002A
90D1 STA label_002A
90D3 BCC label_90B5
90D5 INC label_002B
90D7 BPL label_90B5
90D9 JMP label_8AF3
90DC label_90DC
90DC JMP label_9218
90DF label_90DF
90DF DEC label_000A
90E1 JSR label_9582
90E4 BEQ label_9127
90E6 BCS label_9127
90E8 JSR label_BD94
90EB JSR label_92DD
90EE JSR label_9222
90F1 LDA label_002D
90F3 ORA label_002C
90F5 BNE label_9127
90F7 CLC 
90F8 LDA label_002A
90FA ADC label_0002
90FC TAY 
90FD LDA label_002B
90FF ADC label_0003
9101 TAX 
9102 CPY label_0004
9104 SBC label_0005
9106 BCS label_90DC
9108 LDA label_0002
910A STA label_002A
910C LDA label_0003
910E STA label_002B
9110 STY label_0002
9112 STX label_0003
9114 LDA #00h
9116 STA label_002C
9118 STA label_002D
911A LDA #40h
911C STA label_0027
911E JSR label_B4B4
9121 JSR label_8827
9124 JMP label_920B
9127 label_9127
9127 BRK 
9128 ASL A
9129 ??? 
912A ADC (label_0064,X)
912C JSR label_00DE
912F label_912F
912F JSR label_8A97
9132 TYA 
9133 CLC 
9134 ADC label_000B
9136 LDX label_000C
9138 BCC label_913C
913A INX 
913B CLC 
913C label_913C
913C SBC #00h
913E STA label_0037
9140 TXA 
9141 SBC #00h
9143 STA label_0038
9145 label_9145
9145 LDX #05h
9147 STX label_003F
9149 LDX label_000A
914B JSR label_9559
914E CPY #01h
9150 BEQ label_9127
9152 CMP #28h
9154 BEQ label_916B
9156 CMP #24h
9158 BEQ label_915E
915A CMP #25h
915C BNE label_9168
915E label_915E
915E DEC label_003F
9160 INY 
9161 INX 
9162 LDA (label_0037),Y
9164 CMP #28h
9166 BEQ label_916B
9168 label_9168
9168 JMP label_90DF
916B label_916B
916B STY label_0039
916D STX label_000A
916F JSR label_9469
9172 BNE label_9127
9174 JSR label_94FC
9177 LDX #01h
9179 JSR label_9531
917C LDA label_003F
917E PHA 
917F LDA #01h
9181 PHA 
9182 JSR label_AED8
9185 label_9185
9185 JSR label_BD94
9188 JSR label_8821
918B LDA label_002B
918D AND #C0h
918F ORA label_002C
9191 ORA label_002D
9193 BNE label_9127
9195 JSR label_9222
9198 PLA 
9199 TAY 
919A LDA label_002A
919C STA (label_0002),Y
919E INY 
919F LDA label_002B
91A1 STA (label_0002),Y
91A3 INY 
91A4 TYA 
91A5 PHA 
91A6 JSR label_9231
91A9 JSR label_8A97
91AC CMP #2Ch
91AE BEQ label_9185
91B0 CMP #29h
91B2 BEQ label_91B7
91B4 JMP label_9127
91B7 label_91B7
91B7 PLA 
91B8 STA label_0015
91BA PLA 
91BB STA label_003F
91BD LDA #00h
91BF STA label_0040
91C1 JSR label_9236
91C4 LDY #00h
91C6 LDA label_0015
91C8 STA (label_0002),Y
91CA ADC label_002A
91CC STA label_002A
91CE BCC label_91D2
91D0 INC label_002B
91D2 label_91D2
91D2 LDA label_0003
91D4 STA label_0038
91D6 LDA label_0002
91D8 STA label_0037
91DA CLC 
91DB ADC label_002A
91DD TAY 
91DE LDA label_002B
91E0 ADC label_0003
91E2 BCS label_9218
91E4 TAX 
91E5 CPY label_0004
91E7 SBC label_0005
91E9 BCS label_9218
91EB STY label_0002
91ED STX label_0003
91EF LDA label_0037
91F1 ADC label_0015
91F3 TAY 
91F4 LDA #00h
91F6 STA label_0037
91F8 BCC label_91FC
91FA INC label_0038
91FC label_91FC
91FC STA (label_0037),Y
91FE INY 
91FF BNE label_9203
9201 INC label_0038
9203 label_9203
9203 CPY label_0002
9205 BNE label_91FC
9207 CPX label_0038
9209 BNE label_91FC
920B label_920B
920B JSR label_8A97
920E CMP #2Ch
9210 BEQ label_9215
9212 JMP label_8B96
9215 label_9215
9215 JMP label_912F
9218 label_9218
9218 BRK 
9219 ??? 
921A DEC label_7320,X
921D BVS label_9280
921F ??? 
9220 ADC label_0000
9222 label_9222
9222 INC label_002A
9224 BNE label_9230
9226 INC label_002B
9228 BNE label_9230
922A INC label_002C
922C BNE label_9230
922E INC label_002D
9230 label_9230
9230 RTS 
9231 label_9231
9231 LDX #3Fh
9233 JSR label_BE0D
9236 label_9236
9236 LDX #00h
9238 LDY #00h
923A label_923A
923A LSR label_0040
923C ROR label_003F
923E BCC label_924B
9240 CLC 
9241 TYA 
9242 ADC label_002A
9244 TAY 
9245 TXA 
9246 ADC label_002B
9248 TAX 
9249 BCS label_925A
924B label_924B
924B ASL label_002A
924D ROL label_002B
924F LDA label_003F
9251 ORA label_0040
9253 BNE label_923A
9255 STY label_002A
9257 STX label_002B
9259 RTS 
925A label_925A
925A JMP label_9127
925D JSR label_92EB
9260 LDA label_002A
9262 STA label_0006
9264 STA label_0004
9266 LDA label_002B
9268 STA label_0007
926A STA label_0005
926C JMP label_8B9B
926F JSR label_92EB
9272 LDA label_002A
9274 STA label_0000
9276 STA label_0002
9278 LDA label_002B
927A STA label_0001
927C STA label_0003
927E JSR label_BD2F
9281 BEQ label_928A
9283 JSR label_92EB
9286 LDA label_002B
9288 STA label_0018
928A label_928A
928A JMP label_8B9B
928D JSR label_9857
9290 JSR label_BD20
9293 BEQ label_928A
9295 JSR label_97DF
9298 BCS label_92A5
929A CMP #EEh
929C BEQ label_92B7
929E CMP #87h
92A0 BEQ label_92C0
92A2 JSR label_8821
92A5 label_92A5
92A5 JSR label_9857
92A8 LDA label_002A
92AA STA label_0021
92AC LDA label_002B
92AE label_92AE
92AE STA label_0022
92B0 LDA #FFh
92B2 label_92B2
92B2 STA label_0020
92B4 JMP label_8B9B
92B7 label_92B7
92B7 INC label_000A
92B9 JSR label_9857
92BC LDA #FFh
92BE BNE label_92AE
92C0 label_92C0
92C0 INC label_000A
92C2 JSR label_9857
92C5 LDA #00h
92C7 BEQ label_92B2
92C9 JSR label_92EB
92CC LDX #2Ah
92CE LDY #00h
92D0 STY label_002E
92D2 LDA #02h
92D4 JSR label_FFF1
92D7 JMP label_8B9B
92DA label_92DA
92DA JSR label_8AAE
92DD label_92DD
92DD JSR label_9B29
92E0 JMP label_92F0
92E3 label_92E3
92E3 JSR label_ADEC
92E6 BEQ label_92F7
92E8 BMI label_92F4
92EA label_92EA
92EA RTS 
92EB label_92EB
92EB JSR label_9807
92EE label_92EE
92EE LDA label_0027
92F0 label_92F0
92F0 BEQ label_92F7
92F2 BPL label_92EA
92F4 label_92F4
92F4 JMP label_A3E4
92F7 label_92F7
92F7 JMP label_8C0E
92FA label_92FA
92FA JSR label_ADEC
92FD label_92FD
92FD BEQ label_92F7
92FF BMI label_92EA
9301 JMP label_A2BE
9304 LDA label_000B
9306 STA label_0019
9308 LDA label_000C
930A STA label_001A
930C LDA label_000A
930E STA label_001B
9310 LDA #F2h
9312 JSR label_B197
9315 JSR label_9852
9318 JMP label_8B9B
931B label_931B
931B LDY #03h
931D LDA #00h
931F STA (label_002A),Y
9321 BEQ label_9341
9323 label_9323
9323 TSX 
9324 CPX #FCh
9326 BCS label_936B
9328 JSR label_9582
932B BEQ label_9353
932D JSR label_B30D
9330 LDY label_002C
9332 BMI label_931B
9334 JSR label_BD94
9337 LDA #00h
9339 JSR label_AED8
933C STA label_0027
933E JSR label_B4B4
9341 label_9341
9341 TSX 
9342 INC label_0106,X
9345 LDY label_001B
9347 STY label_000A
9349 JSR label_8A97
934C CMP #2Ch
934E BEQ label_9323
9350 JMP label_8B96
9353 label_9353
9353 JMP label_8B98
9356 TSX 
9357 CPX #FCh
9359 BCS label_9365
935B LDA label_01FF
935E CMP #F2h
9360 BNE label_9365
9362 JMP label_9857
9365 label_9365
9365 BRK 
9366 ORA label_6F4E
9369 JSR label_00F2
936F JMP (label_EA20)
9371 NOP 
9372 label_9372
9372 BRK 
9373 ORA label_6142,Y
9376 JMP (label_EB20)
9378 ??? 
9379 BRK 
937A JSR label_8821
937D LDA label_002A
937F PHA 
9380 JSR label_92DA
9383 JSR label_9852
9386 LDA #12h
9388 JSR label_FFEE
938B JMP label_93DA
938E LDA #11h
9390 PHA 
9391 JSR label_8821
9394 JSR label_9857
9397 JMP label_93DA
939A LDA #16h
939C PHA 
939D JSR label_8821
93A0 JSR label_9857
93A3 JSR label_BEE7
93A6 CPX #FFh
93A8 BNE label_93D7
93AA CPY #FFh
93AC BNE label_93D7
93AE LDA label_0004
93B0 CMP label_0006
93B2 BNE label_9372
93B4 LDA label_0005
93B6 CMP label_0007
93B8 BNE label_9372
93BA LDX label_002A
93BC LDA #85h
93BE JSR label_FFF4
93C1 CPX label_0002
93C3 TYA 
93C4 SBC label_0003
93C6 BCC label_9372
93C8 CPX label_0012
93CA TYA 
93CB SBC label_0013
93CD BCC label_9372
93CF STX label_0006
93D1 STX label_0004
93D3 STY label_0007
93D5 STY label_0005
93D7 label_93D7
93D7 JSR label_BC28
93DA label_93DA
93DA PLA 
93DB JSR label_FFEE
93DE JSR label_9456
93E1 JMP label_8B9B
93E4 LDA #04h
93E6 BNE label_93EA
93E8 LDA #05h
93EA label_93EA
93EA PHA 
93EB JSR label_9B1D
93EE JMP label_93FD
93F1 JSR label_8821
93F4 LDA label_002A
93F6 PHA 
93F7 JSR label_8AAE
93FA JSR label_9B29
93FD label_93FD
93FD JSR label_92EE
9400 JSR label_BD94
9403 JSR label_92DA
9406 JSR label_9852
9409 LDA #19h
940B JSR label_FFEE
940E PLA 
940F JSR label_FFEE
9412 JSR label_BE0B
9415 LDA label_0037
9417 JSR label_FFEE
941A LDA label_0038
941C JSR label_FFEE
941F JSR label_9456
9422 LDA label_002B
9424 JSR label_FFEE
9427 JMP label_8B9B
942A label_942A
942A LDA label_002B
942C JSR label_FFEE
942F label_942F
942F JSR label_8A97
9432 label_9432
9432 CMP #3Ah
9434 BEQ label_9453
9436 CMP #0Dh
9438 BEQ label_9453
943A CMP #8Bh
943C BEQ label_9453
943E DEC label_000A
9440 JSR label_8821
9443 JSR label_9456
9446 JSR label_8A97
9449 CMP #2Ch
944B BEQ label_942F
944D CMP #3Bh
944F BNE label_9432
9451 BEQ label_942A
9453 label_9453
9453 JMP label_8B96
9456 label_9456
9456 LDA label_002A
9458 JMP (label_020E)
945B label_945B
945B LDY #01h
945D LDA (label_0037),Y
945F LDY #F6h
9461 CMP #F2h
9463 BEQ label_946F
9465 LDY #F8h
9467 BNE label_946F
9469 label_9469
9469 LDY #01h
946B LDA (label_0037),Y
946D ASL A
946E TAY 
946F label_946F
946F LDA label_0400,Y
9472 STA label_003A
9474 LDA label_0401,Y
9477 STA label_003B
9479 label_9479
9479 LDA label_003B
947B BEQ label_94B2
947D LDY #00h
947F LDA (label_003A),Y
9481 STA label_003C
9483 INY 
9484 LDA (label_003A),Y
9486 STA label_003D
9488 INY 
9489 LDA (label_003A),Y
948B BNE label_949A
948D DEY 
948E CPY label_0039
9490 BNE label_94B3
9492 INY 
9493 BCS label_94A7
9495 label_9495
9495 INY 
9496 LDA (label_003A),Y
9498 BEQ label_94B3
949A label_949A
949A CMP (label_0037),Y
949C BNE label_94B3
949E CPY label_0039
94A0 BNE label_9495
94A2 INY 
94A3 LDA (label_003A),Y
94A5 BNE label_94B3
94A7 label_94A7
94A7 TYA 
94A8 ADC label_003A
94AA STA label_002A
94AC LDA label_003B
94AE ADC #00h
94B0 STA label_002B
94B2 label_94B2
94B2 RTS 
94B3 label_94B3
94B3 LDA label_003D
94B5 BEQ label_94B2
94B7 LDY #00h
94B9 LDA (label_003C),Y
94BB STA label_003A
94BD INY 
94BE LDA (label_003C),Y
94C0 STA label_003B
94C2 INY 
94C3 LDA (label_003C),Y
94C5 BNE label_94D4
94C7 DEY 
94C8 CPY label_0039
94CA BNE label_9479
94CC INY 
94CD BCS label_94E1
94CF label_94CF
94CF INY 
94D0 LDA (label_003C),Y
94D2 BEQ label_9479
94D4 label_94D4
94D4 CMP (label_0037),Y
94D6 BNE label_9479
94D8 CPY label_0039
94DA BNE label_94CF
94DC INY 
94DD LDA (label_003C),Y
94DF BNE label_9479
94E1 label_94E1
94E1 TYA 
94E2 ADC label_003C
94E4 STA label_002A
94E6 LDA label_003D
94E8 ADC #00h
94EA STA label_002B
94EC RTS 
94ED label_94ED
94ED LDY #01h
94EF LDA (label_0037),Y
94F1 TAX 
94F2 LDA #F6h
94F4 CPX #F2h
94F6 BEQ label_9501
94F8 LDA #F8h
94FA BNE label_9501
94FC label_94FC
94FC LDY #01h
94FE LDA (label_0037),Y
9500 ASL A
9501 label_9501
9501 STA label_003A
9503 LDA #04h
9505 STA label_003B
9507 label_9507
9507 LDA (label_003A),Y
9509 BEQ label_9516
950B TAX 
950C DEY 
950D LDA (label_003A),Y
950F STA label_003A
9511 STX label_003B
9513 INY 
9514 BPL label_9507
9516 label_9516
9516 LDA label_0003
9518 STA (label_003A),Y
951A LDA label_0002
951C DEY 
951D STA (label_003A),Y
951F TYA 
9520 INY 
9521 STA (label_0002),Y
9523 CPY label_0039
9525 BEQ label_9558
9527 label_9527
9527 INY 
9528 LDA (label_0037),Y
952A STA (label_0002),Y
952C CPY label_0039
952E BNE label_9527
9530 RTS 
9531 label_9531
9531 LDA #00h
9533 label_9533
9533 INY 
9534 STA (label_0002),Y
9536 DEX 
9537 BNE label_9533
9539 label_9539
9539 SEC 
953A TYA 
953B ADC label_0002
953D BCC label_9541
953F INC label_0003
9541 label_9541
9541 LDY label_0003
9543 CPY label_0005
9545 BCC label_9556
9547 BNE label_954D
9549 CMP label_0004
954B BCC label_9556
954D label_954D
954D LDA #00h
954F LDY #01h
9551 STA (label_003A),Y
9553 JMP label_8CB7
9556 label_9556
9556 STA label_0002
9558 label_9558
9558 RTS 
9559 label_9559
9559 LDY #01h
955B label_955B
955B LDA (label_0037),Y
955D CMP #30h
955F BCC label_9579
9561 CMP #40h
9563 BCS label_9571
9565 CMP #3Ah
9567 BCS label_9579
9569 CPY #01h
956B BEQ label_9579
956D label_956D
956D INX 
956E INY 
956F BNE label_955B
9571 label_9571
9571 CMP #5Fh
9573 BCS label_957A
9575 CMP #5Bh
9577 BCC label_956D
9579 label_9579
9579 RTS 
957A label_957A
957A CMP #7Bh
957C BCC label_956D
957E RTS 
957F label_957F
957F JSR label_9531
9582 label_9582
9582 JSR label_95C9
9585 BNE label_95A4
9587 BCS label_95A4
9589 JSR label_94FC
958C LDX #05h
958E CPX label_002C
9590 BNE label_957F
9592 INX 
9593 BNE label_957F
9595 label_9595
9595 CMP #21h
9597 BEQ label_95A5
9599 CMP #24h
959B BEQ label_95B0
959D EOR #3Fh
959F BEQ label_95A7
95A1 LDA #00h
95A3 SEC 
95A4 label_95A4
95A4 RTS 
95A5 label_95A5
95A5 LDA #04h
95A7 label_95A7
95A7 PHA 
95A8 INC label_001B
95AA JSR label_92E3
95AD JMP label_969F
95B0 label_95B0
95B0 INC label_001B
95B2 JSR label_92E3
95B5 LDA label_002B
95B7 BEQ label_95BF
95B9 LDA #80h
95BB STA label_002C
95BD SEC 
95BE RTS 
95BF label_95BF
95BF BRK 
95C0 PHP 
95C1 BIT label_0020
95C3 ??? 
95C4 ADC (label_006E,X)
95C6 ??? 
95C7 ADC label_0000
95C9 label_95C9
95C9 LDA label_000B
95CB STA label_0019
95CD LDA label_000C
95CF STA label_001A
95D1 LDY label_000A
95D3 DEY 
95D4 label_95D4
95D4 INY 
95D5 label_95D5
95D5 STY label_001B
95D7 LDA (label_0019),Y
95D9 CMP #20h
95DB BEQ label_95D4
95DD label_95DD
95DD CMP #40h
95DF BCC label_9595
95E1 CMP #5Bh
95E3 BCS label_95FF
95E5 ASL A
95E6 ASL A
95E7 STA label_002A
95E9 LDA #04h
95EB STA label_002B
95ED INY 
95EE LDA (label_0019),Y
95F0 INY 
95F1 CMP #25h
95F3 BNE label_95FF
95F5 LDX #04h
95F7 STX label_002C
95F9 LDA (label_0019),Y
95FB CMP #28h
95FD BNE label_9665
95FF label_95FF
95FF LDX #05h
9601 STX label_002C
9603 LDA label_001B
9605 CLC 
9606 ADC label_0019
9608 LDX label_001A
960A BCC label_960E
960C INX 
960D CLC 
960E label_960E
960E SBC #00h
9610 STA label_0037
9612 BCS label_9615
9614 DEX 
9615 label_9615
9615 STX label_0038
9617 LDX label_001B
9619 LDY #01h
961B label_961B
961B LDA (label_0037),Y
961D CMP #41h
961F BCS label_962D
9621 CMP #30h
9623 BCC label_9641
9625 CMP #3Ah
9627 BCS label_9641
9629 INX 
962A INY 
962B BNE label_961B
962D label_962D
962D CMP #5Bh
962F BCS label_9635
9631 INX 
9632 INY 
9633 BNE label_961B
9635 label_9635
9635 CMP #5Fh
9637 BCC label_9641
9639 CMP #7Bh
963B BCS label_9641
963D INX 
963E INY 
963F BNE label_961B
9641 label_9641
9641 DEY 
9642 BEQ label_9673
9644 CMP #24h
9646 BEQ label_96AF
9648 CMP #25h
964A BNE label_9654
964C DEC label_002C
964E INY 
964F INX 
9650 INY 
9651 LDA (label_0037),Y
9653 DEY 
9654 label_9654
9654 STY label_0039
9656 CMP #28h
9658 BEQ label_96A6
965A JSR label_9469
965D BEQ label_9677
965F STX label_001B
9661 label_9661
9661 LDY label_001B
9663 LDA (label_0019),Y
9665 label_9665
9665 CMP #21h
9667 BEQ label_967F
9669 CMP #3Fh
966B BEQ label_967B
966D CLC 
966E STY label_001B
9670 LDA #FFh
9672 RTS 
9673 label_9673
9673 LDA #00h
9675 SEC 
9676 RTS 
9677 label_9677
9677 LDA #00h
9679 CLC 
967A RTS 
967B label_967B
967B LDA #00h
967D BEQ label_9681
967F label_967F
967F LDA #04h
9681 label_9681
9681 PHA 
9682 INY 
9683 STY label_001B
9685 JSR label_B32C
9688 JSR label_92F0
968B LDA label_002B
968D PHA 
968E LDA label_002A
9690 PHA 
9691 JSR label_92E3
9694 CLC 
9695 PLA 
9696 ADC label_002A
9698 STA label_002A
969A PLA 
969B ADC label_002B
969D STA label_002B
969F label_969F
969F PLA 
96A0 STA label_002C
96A2 CLC 
96A3 LDA #FFh
96A5 RTS 
96A6 label_96A6
96A6 INX 
96A7 INC label_0039
96A9 JSR label_96DF
96AC JMP label_9661
96AF label_96AF
96AF INX 
96B0 INY 
96B1 STY label_0039
96B3 INY 
96B4 DEC label_002C
96B6 LDA (label_0037),Y
96B8 CMP #28h
96BA BEQ label_96C9
96BC JSR label_9469
96BF BEQ label_9677
96C1 STX label_001B
96C3 LDA #81h
96C5 STA label_002C
96C7 SEC 
96C8 RTS 
96C9 label_96C9
96C9 INX 
96CA STY label_0039
96CC DEC label_002C
96CE JSR label_96DF
96D1 LDA #81h
96D3 STA label_002C
96D5 SEC 
96D6 RTS 
96D7 label_96D7
96D7 BRK 
96D8 ASL label_7241
96DB ??? 
96DC ADC (label_0079,X)
96DE BRK 
96DF label_96DF
96DF JSR label_9469
96E2 BEQ label_96D7
96E4 STX label_001B
96E6 LDA label_002C
96E8 PHA 
96E9 LDA label_002A
96EB PHA 
96EC LDA label_002B
96EE PHA 
96EF LDY #00h
96F1 LDA (label_002A),Y
96F3 CMP #04h
96F5 BCC label_976C
96F7 TYA 
96F8 JSR label_AED8
96FB LDA #01h
96FD STA label_002D
96FF label_96FF
96FF JSR label_BD94
9702 JSR label_92DD
9705 INC label_001B
9707 CPX #2Ch
9709 BNE label_96D7
970B LDX #39h
970D JSR label_BE0D
9710 LDY label_003C
9712 PLA 
9713 STA label_0038
9715 PLA 
9716 STA label_0037
9718 PHA 
9719 LDA label_0038
971B PHA 
971C JSR label_97BA
971F STY label_002D
9721 LDA (label_0037),Y
9723 STA label_003F
9725 INY 
9726 LDA (label_0037),Y
9728 STA label_0040
972A LDA label_002A
972C ADC label_0039
972E STA label_002A
9730 LDA label_002B
9732 ADC label_003A
9734 STA label_002B
9736 JSR label_9236
9739 LDY #00h
973B SEC 
973C LDA (label_0037),Y
973E SBC label_002D
9740 CMP #03h
9742 BCS label_96FF
9744 JSR label_BD94
9747 JSR label_AE56
974A JSR label_92F0
974D PLA 
974E STA label_0038
9750 PLA 
9751 STA label_0037
9753 LDX #39h
9755 JSR label_BE0D
9758 LDY label_003C
975A JSR label_97BA
975D CLC 
975E LDA label_0039
9760 ADC label_002A
9762 STA label_002A
9764 LDA label_003A
9766 ADC label_002B
9768 STA label_002B
976A BCC label_977D
976C label_976C
976C JSR label_AE56
976F JSR label_92F0
9772 PLA 
9773 STA label_0038
9775 PLA 
9776 STA label_0037
9778 LDY #01h
977A JSR label_97BA
977D label_977D
977D PLA 
977E STA label_002C
9780 CMP #05h
9782 BNE label_979B
9784 LDX label_002B
9786 LDA label_002A
9788 ASL label_002A
978A ROL label_002B
978C ASL label_002A
978E ROL label_002B
9790 ADC label_002A
9792 STA label_002A
9794 TXA 
9795 ADC label_002B
9797 STA label_002B
9799 BCC label_97A3
979B label_979B
979B ASL label_002A
979D ROL label_002B
979F ASL label_002A
97A1 ROL label_002B
97A3 label_97A3
97A3 TYA 
97A4 ADC label_002A
97A6 STA label_002A
97A8 BCC label_97AD
97AA INC label_002B
97AC CLC 
97AD label_97AD
97AD LDA label_0037
97AF ADC label_002A
97B1 STA label_002A
97B3 LDA label_0038
97B5 ADC label_002B
97B7 STA label_002B
97B9 RTS 
97BA label_97BA
97BA LDA label_002B
97BC AND #C0h
97BE ORA label_002C
97C0 ORA label_002D
97C2 BNE label_97D1
97C4 LDA label_002A
97C6 CMP (label_0037),Y
97C8 INY 
97C9 LDA label_002B
97CB SBC (label_0037),Y
97CD BCS label_97D1
97CF INY 
97D0 RTS 
97D1 label_97D1
97D1 BRK 
97D2 ??? 
97D3 ??? 
97D4 ADC label_0062,X
97D6 ??? 
97D7 ??? 
97D8 ??? 
97D9 ADC #70h
97DB JMP (label_E600)
97DD label_97DD
97DD INC label_000A
97DF label_97DF
97DF LDY label_000A
97E1 LDA (label_000B),Y
97E3 CMP #20h
97E5 BEQ label_97DD
97E7 CMP #8Dh
97E9 BNE label_9805
97EB label_97EB
97EB INY 
97EC LDA (label_000B),Y
97EE ASL A
97EF ASL A
97F0 TAX 
97F1 AND #C0h
97F3 INY 
97F4 EOR (label_000B),Y
97F6 STA label_002A
97F8 TXA 
97F9 ASL A
97FA ASL A
97FB INY 
97FC EOR (label_000B),Y
97FE STA label_002B
9800 INY 
9801 STY label_000A
9803 SEC 
9804 RTS 
9805 label_9805
9805 CLC 
9806 RTS 
9807 label_9807
9807 LDA label_000B
9809 STA label_0019
980B LDA label_000C
980D STA label_001A
980F LDA label_000A
9811 STA label_001B
9813 label_9813
9813 LDY label_001B
9815 INC label_001B
