6C6C label_6C6C
CD54 STA label_00DA
CD56 BCC label_CD5E
CD58 label_CD58
CD58 JSR label_CDAF
CD5B JMP label_CD66
CD5E label_CD5E
CD5E JSR label_CAC9
CD61 BMI label_CD58
CD63 JSR label_CD74
CD66 label_CD66
CD66 LDA label_00DA
CD68 LDX label_00D8
CD6A STA label_00D7
CD6C STX label_00D6
CD6E DEC label_00DC
CD70 BNE label_CD47
CD72 BEQ label_CD16
CD74 label_CD74
CD74 LDX label_034D
CD77 BEQ label_CD89
CD79 LDY #00h
CD7B label_CD7B
CD7B LDA (label_00D8),Y
CD7D STA (label_00D6),Y
CD7F INY 
CD80 BNE label_CD7B
CD82 INC label_00D7
CD84 INC label_00D9
CD86 DEX 
CD87 BNE label_CD7B
CD89 label_CD89
CD89 LDY label_034C
CD8C BEQ label_CD96
CD8E label_CD8E
CD8E DEY 
CD8F LDA (label_00D8),Y
CD91 STA (label_00D6),Y
CD93 TYA 
CD94 BNE label_CD8E
CD96 label_CD96
CD96 RTS 
CD97 label_CD97
CD97 JSR label_CD16
CD9A SEC 
CD9B LDA label_0309
CD9E SBC label_030B
CDA1 STA label_00DC
CDA3 BNE label_CDAA
CDA5 PLA 
CDA6 PLA 
CDA7 JMP label_CD16
CDAA label_CDAA
CDAA LDA label_0308
CDAD BPL label_CE1F
CDAF label_CDAF
CDAF LDA label_00D8
CDB1 PHA 
CDB2 SEC 
CDB3 LDA label_030A
CDB6 SBC label_0308
CDB9 STA label_00DD
CDBB label_CDBB
CDBB LDY label_034F
CDBE DEY 
CDBF label_CDBF
CDBF LDA (label_00D8),Y
CDC1 STA (label_00D6),Y
CDC3 DEY 
CDC4 BPL label_CDBF
CDC6 LDX #02h
CDC8 label_CDC8
CDC8 CLC 
CDC9 LDA label_00D6,X
CDCB ADC label_034F
CDCE STA label_00D6,X
CDD0 LDA label_00D7,X
CDD2 ADC #00h
CDD4 BPL label_CDDA
CDD6 SEC 
CDD7 SBC label_0354
CDDA label_CDDA
CDDA STA label_00D7,X
CDDC DEX 
CDDD DEX 
CDDE BEQ label_CDC8
CDE0 DEC label_00DD
CDE2 BPL label_CDBB
CDE4 PLA 
CDE5 STA label_00D8
CDE7 RTS 
CDE8 label_CDE8
CDE8 LDA label_0318
CDEB PHA 
CDEC JSR label_CDAA
CDEF JSR label_CE42
CDF2 SEC 
CDF3 LDA label_030A
CDF6 SBC label_0308
CDF9 STA label_00DA
CDFB label_CDFB
CDFB LDA label_0358
CDFE LDY label_034F
CE01 label_CE01
CE01 DEY 
CE02 STA (label_00D6),Y
CE04 BNE label_CE01
CE06 TXA 
CE07 CLC 
CE08 ADC label_034F
CE0B TAX 
CE0C LDA label_00D7
CE0E ADC #00h
CE10 BPL label_CE16
CE12 SEC 
CE13 SBC label_0354
CE16 label_CE16
CE16 STX label_00D6
CE18 STA label_00D7
CE1A label_CE1A
CE1A DEC label_00DA
CE1C BPL label_CDFB
CE1E PLA 
CE1F label_CE1F
CE1F STA label_0318
CE22 label_CE22
CE22 SEC 
CE23 RTS 
CE24 label_CE24
CE24 LDX label_0318
CE27 CPX label_0308
CE2A BMI label_CE22
CE2C CPX label_030A
CE2F BEQ label_CE33
CE31 BPL label_CE22
CE33 label_CE33
CE33 LDX label_0319
CE36 CPX label_030B
CE39 BMI label_CE22
CE3B CPX label_0309
CE3E BEQ label_CE42
CE40 BPL label_CE22
CE42 label_CE42
CE42 LDA label_0319
CE45 ASL A
CE46 TAY 
CE47 LDA label_C36D,Y
CE4A STA label_00D7
CE4C LDA label_C36E,Y
CE4F LDY label_0353
CE52 DEY 
CE53 BNE label_CE58
CE55 LSR label_00D7
CE57 ROR A
CE58 label_CE58
CE58 ADC label_0350
CE5B STA label_00D6
CE5D LDA label_00D7
CE5F ADC label_0351
CE62 TAY 
CE63 LDA label_0318
CE66 LDX label_034F
CE69 CPX #10h
CE6B BEQ label_CE70
CE6D BCC label_CE71
CE6F ASL A
CE70 label_CE70
CE70 ASL A
CE71 label_CE71
CE71 ASL A
CE72 ASL A
CE73 BCC label_CE77
CE75 INY 
CE76 INY 
CE77 label_CE77
CE77 ASL A
CE78 BCC label_CE7C
CE7A INY 
CE7B CLC 
CE7C label_CE7C
CE7C ADC label_00D6
CE7E STA label_00D6
CE80 TAX 
CE81 TYA 
CE82 ADC #00h
CE84 BPL label_CE8A
CE86 SEC 
CE87 SBC label_0354
CE8A label_CE8A
CE8A STA label_00D7
CE8C CLC 
CE8D RTS 
CE8E label_CE8E
CE8E LDX label_0359
CE91 LDY label_035B
CE94 label_CE94
CE94 JSR label_CFC4
CE97 JSR label_D39D
CE9A LDY #00h
CE9C label_CE9C
CE9C STY label_00DA
CE9E LDA (label_00DC),Y
CEA0 BEQ label_CEB5
CEA2 STA label_00DB
CEA4 label_CEA4
CEA4 BPL label_CEA9
CEA6 JSR label_CFF4
CEA9 label_CEA9
CEA9 INC label_0324
CEAC BNE label_CEB1
CEAE INC label_0325
CEB1 label_CEB1
CEB1 ASL label_00DB
CEB3 BNE label_CEA4
CEB5 label_CEB5
CEB5 LDX #28h
CEB7 LDY #24h
CEB9 JSR label_D399
CEBC LDY label_0326
CEBF BNE label_CEC4
CEC1 DEC label_0327
CEC4 label_CEC4
CEC4 DEC label_0326
CEC7 LDY label_00DA
CEC9 INY 
CECA CPY #08h
CECC BNE label_CE9C
CECE LDX #28h
CED0 LDY #24h
CED2 JMP label_D3A1
CED5 label_CED5
CED5 LDX #2Bh
CED7 STX label_00DC
CED9 LDX #C4h
CEDB STX label_00DD
CEDD BNE label_CEE2
CEDF label_CEDF
CEDF JSR label_CF4F
CEE2 label_CEE2
CEE2 LDX label_0360
CEE5 LDA label_00D0
CEE7 AND #20h
CEE9 BNE label_CE8E
CEEB LDY #07h
CEED CPX #03h
CEEF BEQ label_CEFF
CEF1 BCS label_CF2F
CEF3 label_CEF3
CEF3 LDA (label_00DC),Y
CEF5 ORA label_00D2
CEF7 EOR label_00D3
CEF9 STA (label_00D6),Y
CEFB DEY 
CEFC BPL label_CEF3
CEFE RTS 
CEFF label_CEFF
CEFF LDA (label_00DC),Y
CF01 PHA 
CF02 LSR A
CF03 LSR A
CF04 LSR A
CF05 LSR A
CF06 TAX 
CF07 LDA label_C317,X
CF0A ORA label_00D2
CF0C EOR label_00D3
CF0E STA (label_00D6),Y
CF10 TYA 
CF11 CLC 
CF12 ADC #08h
CF14 TAY 
CF15 PLA 
CF16 AND #0Fh
CF18 TAX 
CF19 LDA label_C317,X
CF1C ORA label_00D2
CF1E EOR label_00D3
CF20 STA (label_00D6),Y
CF22 TYA 
CF23 SBC #08h
CF25 TAY 
CF26 BPL label_CEFF
CF28 label_CF28
CF28 RTS 
CF29 label_CF29
CF29 TYA 
CF2A SBC #21h
CF2C BMI label_CF28
CF2E TAY 
CF2F label_CF2F
CF2F LDA (label_00DC),Y
CF31 STA label_00DA
CF33 SEC 
CF34 label_CF34
CF34 LDA #00h
CF36 ROL label_00DA
CF38 BEQ label_CF29
CF3A ROL A
CF3B ASL label_00DA
CF3D ROL A
CF3E TAX 
CF3F LDA label_C327,X
CF42 ORA label_00D2
CF44 EOR label_00D3
CF46 STA (label_00D6),Y
CF48 CLC 
CF49 TYA 
CF4A ADC #08h
CF4C TAY 
CF4D BCC label_CF34
CF4F label_CF4F
CF4F ASL A
CF50 ROL A
CF51 ROL A
CF52 STA label_00DC
CF54 AND #03h
CF56 ROL A
CF57 TAX 
CF58 AND #03h
CF5A ADC #BFh
CF5C TAY 
CF5D LDA label_C3C8,X
CF60 BIT label_0367
CF63 BEQ label_CF68
CF65 LDY label_0367,X
CF68 label_CF68
CF68 STY label_00DD
CF6A LDA label_00DC
CF6C AND #F8h
CF6E STA label_00DC
CF70 RTS 
CF71 label_CF71
CF71 LDX #20h
CF73 JSR label_D05E
CF76 LDA label_031F
CF79 CMP #04h
CF7B BEQ label_CFEA
CF7D LDY #05h
CF7F AND #03h
CF81 BEQ label_CF91
CF83 LSR A
CF84 BCS label_CF89
CF86 DEY 
CF87 BNE label_CF91
CF89 label_CF89
CF89 TAX 
CF8A LDY label_035B,X
CF8D LDA label_0359,X
CF90 TAX 
CF91 label_CF91
CF91 JSR label_CFC4
CF94 LDA label_031F
CF97 BMI label_CFBC
CF99 ASL A
CF9A BPL label_CFD7
CF9C AND #F0h
CF9E ASL A
CF9F BEQ label_CFE7
CFA1 EOR #40h
CFA3 BEQ label_CFB9
CFA5 PHA 
CFA6 JSR label_CFED
CFA9 PLA 
CFAA EOR #60h
CFAC BEQ label_CFBF
CFAE CMP #40h
CFB0 BNE label_CFBC
CFB2 LDA #02h
CFB4 STA label_00DA
CFB6 JMP label_D41D
CFB9 label_CFB9
CFB9 JMP label_D500
CFBC label_CFBC
CFBC JMP label_C937
CFBF label_CFBF
CFBF STA label_00DA
CFC1 JMP label_D3D6
CFC4 label_CFC4
CFC4 TXA 
CFC5 ORA label_C3D7,Y
CFC8 EOR label_C3D8,Y
CFCB STA label_00DE
CFCD TXA 
CFCE ORA label_C3D6,Y
CFD1 EOR label_C3DB,Y
CFD4 STA label_00DF
CFD6 RTS 
CFD7 label_CFD7
CFD7 ASL A
CFD8 BMI label_CFBC
CFDA ASL A
CFDB ASL A
CFDC BPL label_CFE1
CFDE JSR label_CFFC
CFE1 label_CFE1
CFE1 JSR label_D0FE
CFE4 JMP label_CFEA
CFE7 label_CFE7
CFE7 JSR label_CFFC
CFEA label_CFEA
CFEA JSR label_CD1E
CFED label_CFED
CFED LDY #24h
CFEF label_CFEF
CFEF LDX #20h
CFF1 JMP label_D3A1
CFF4 label_CFF4
CFF4 LDX #24h
CFF6 JSR label_D775
CFF9 BEQ label_D001
CFFB RTS 
CFFC label_CFFC
CFFC JSR label_D773
CFFF BNE label_D014
D001 label_D001
D001 LDY label_031A
D004 label_D004
D004 LDA label_00D1
D006 AND label_00DE
D008 ORA (label_00D4),Y
D00A STA label_00D8
D00C LDA label_00DF
D00E AND label_00D1
D010 EOR label_00D8
D012 STA (label_00D4),Y
D014 label_D014
D014 RTS 
D015 label_D015
D015 LDA (label_00D4),Y
D017 ORA label_00DE
D019 EOR label_00DF
D01B STA (label_00D4),Y
D01D RTS 
D01E label_D01E
D01E LDX #24h
D020 label_D020
D020 LDY #00h
D022 STY label_00D8
D024 LDY #02h
D026 JSR label_D039
D029 ASL label_00D8
D02B ASL label_00D8
D02D DEX 
D02E DEX 
D02F LDY #00h
D031 JSR label_D039
D034 INX 
D035 INX 
D036 LDA label_00D8
D038 RTS 
D039 label_D039
D039 LDA label_0302,X
D03C CMP label_0300,Y
D03F LDA label_0303,X
D042 SBC label_0301,Y
D045 BMI label_D057
D047 LDA label_0304,Y
D04A CMP label_0302,X
D04D LDA label_0305,Y
D050 SBC label_0303,X
D053 BPL label_D059
D055 INC label_00D8
D057 label_D057
D057 INC label_00D8
D059 label_D059
D059 RTS 
D05A label_D05A
D05A LDA #FFh
D05C BNE label_D061
D05E label_D05E
D05E LDA label_031F
D061 label_D061
D061 STA label_00D8
D063 LDY #02h
D065 JSR label_D087
D068 JSR label_D0BE
D06B LDY #00h
D06D DEX 
D06E DEX 
D06F JSR label_D087
D072 LDY label_0361
D075 CPY #03h
D077 BEQ label_D07E
D079 BCS label_D081
D07B JSR label_D0BE
D07E label_D07E
D07E JSR label_D0BE
D081 label_D081
D081 LDA label_0356
D084 BNE label_D0BE
D086 RTS 
D087 label_D087
D087 CLC 
D088 LDA label_00D8
D08A AND #04h
D08C BEQ label_D097
D08E LDA label_0302,X
D091 PHA 
D092 LDA label_0303,X
D095 BCC label_D0A5
D097 label_D097
D097 LDA label_0302,X
D09A ADC label_0310,Y
D09D PHA 
D09E LDA label_0303,X
D0A1 ADC label_0311,Y
D0A4 CLC 
D0A5 label_D0A5
D0A5 STA label_0311,Y
D0A8 ADC label_030D,Y
D0AB STA label_0303,X
D0AE PLA 
D0AF STA label_0310,Y
D0B2 CLC 
D0B3 ADC label_030C,Y
D0B6 STA label_0302,X
D0B9 BCC label_D0BE
D0BB INC label_0303,X
D0BE label_D0BE
D0BE LDA label_0303,X
D0C1 ASL A
D0C2 ROR label_0303,X
D0C5 ROR label_0302,X
D0C8 RTS 
D0C9 label_D0C9
D0C9 LDY #10h
D0CB JSR label_D39F
D0CE LDX #02h
D0D0 LDY #02h
D0D2 JSR label_D0E6
D0D5 LDX #00h
D0D7 LDY #04h
D0D9 LDA label_0361
D0DC label_D0DC
D0DC DEY 
D0DD LSR A
D0DE BNE label_D0DC
D0E0 LDA label_0356
D0E3 BEQ label_D0E6
D0E5 INY 
D0E6 label_D0E6
D0E6 ASL label_0310,X
D0E9 ROL label_0311,X
D0EC DEY 
D0ED BNE label_D0E6
D0EF SEC 
D0F0 JSR label_D0F4
D0F3 INX 
D0F4 label_D0F4
D0F4 LDA label_0310,X
D0F7 SBC label_030C,X
D0FA STA label_0310,X
D0FD RTS 
D0FE label_D0FE
D0FE JSR label_D324
D101 LDA label_032B
D104 EOR label_0329
D107 BMI label_D118
D109 LDA label_032A
D10C CMP label_0328
D10F LDA label_032B
D112 SBC label_0329
D115 JMP label_D12B
D118 label_D118
D118 LDA label_0328
D11B CLC 
D11C ADC label_032A
D11F TAX 
D120 LDA label_0329
D123 ADC label_032B
D126 BNE label_D12B
D128 TXA 
D129 BEQ label_D135
D12B label_D12B
D12B ROR A
D12C LDX #00h
D12E EOR label_032B
D131 BPL label_D135
D133 LDX #02h
D135 label_D135
D135 STX label_00DC
D137 LDA label_C411,X
D13A STA label_035D
D13D LDA label_C412,X
D140 STA label_035E
D143 LDA label_0329,X
D146 BPL label_D14C
D148 LDX #24h
D14A BNE label_D14E
D14C label_D14C
D14C LDX #20h
D14E label_D14E
D14E STX label_00DD
D150 LDY #2Ch
D152 JSR label_D3A1
D155 LDA label_00DD
D157 EOR #04h
D159 STA label_00DB
D15B ORA label_00DC
D15D TAX 
D15E JSR label_D397
D161 LDA label_031F
D164 AND #10h
D166 ASL A
D167 ASL A
D168 ASL A
D169 STA label_00D9
D16B LDX #2Ch
D16D JSR label_D020
D170 STA label_00DA
D172 BEQ label_D17A
D174 LDA #40h
D176 ORA label_00D9
D178 STA label_00D9
D17A label_D17A
D17A LDX label_00DB
D17C JSR label_D020
D17F BIT label_00DA
D181 BEQ label_D184
D183 RTS 
D184 label_D184
D184 LDX label_00DC
D186 BEQ label_D18A
D188 LSR A
D189 LSR A
D18A label_D18A
D18A AND #02h
D18C BEQ label_D195
D18E TXA 
D18F ORA #04h
D191 TAX 
D192 JSR label_D397
D195 label_D195
D195 JSR label_D343
D198 LDA label_00DC
D19A EOR #02h
D19C TAX 
D19D TAY 
D19E LDA label_0329
D1A1 EOR label_032B
D1A4 BPL label_D1A7
D1A6 INX 
D1A7 label_D1A7
D1A7 LDA label_C415,X
D1AA STA label_0332
D1AD LDA label_C419,X
D1B0 STA label_0333
D1B3 LDA #7Fh
D1B5 STA label_0334
D1B8 BIT label_00D9
D1BA BVS label_D1E5
D1BC LDA label_C403,X
D1BF TAX 
D1C0 SEC 
D1C1 LDA label_0300,X
D1C4 SBC label_032C,Y
D1C7 STA label_00D8
D1C9 LDA label_0301,X
D1CC SBC label_032D,Y
D1CF LDY label_00D8
D1D1 TAX 
D1D2 BPL label_D1D7
D1D4 JSR label_D3B2
D1D7 label_D1D7
D1D7 TAX 
D1D8 INY 
D1D9 BNE label_D1DC
D1DB INX 
D1DC label_D1DC
D1DC TXA 
D1DD BEQ label_D1E1
D1DF LDY #00h
D1E1 label_D1E1
D1E1 STY label_00DD
D1E3 BEQ label_D1EE
D1E5 label_D1E5
D1E5 TXA 
D1E6 LSR A
D1E7 ROR A
D1E8 ORA #02h
D1EA EOR label_00DC
D1EC STA label_00DC
D1EE label_D1EE
D1EE LDX #2Ch
D1F0 JSR label_D77A
D1F3 LDX label_00DA
D1F5 BNE label_D1F9
D1F7 DEC label_00DB
D1F9 label_D1F9
D1F9 DEX 
D1FA label_D1FA
D1FA LDA label_00D9
D1FC BEQ label_D21D
D1FE BPL label_D210
D200 BIT label_0334
D203 BPL label_D20A
D205 DEC label_0334
D208 BNE label_D22D
D20A label_D20A
D20A INC label_0334
D20D ASL A
D20E BPL label_D21D
D210 label_D210
D210 STX label_00DA
D212 LDX #2Ch
D214 JSR label_D775
D217 LDX label_00DA
D219 ORA #00h
D21B BNE label_D22D
D21D label_D21D
D21D LDA label_00D1
D21F AND label_00DE
D221 ORA (label_00D4),Y
D223 STA label_00D8
D225 LDA label_00DF
D227 AND label_00D1
D229 EOR label_00D8
D22B STA (label_00D4),Y
D22D label_D22D
D22D SEC 
D22E LDA label_0335
D231 SBC label_0337
D234 STA label_0335
D237 LDA label_0336
D23A SBC label_0338
D23D BCS label_D250
D23F STA label_00D8
D241 LDA label_0335
D244 ADC label_0339
D247 STA label_0335
D24A LDA label_00D8
D24C ADC label_033A
D24F CLC 
D250 label_D250
D250 STA label_0336
D253 PHP 
D254 BCS label_D25F
D256 JMP (label_0332)
D259 DEY 
D25A BPL label_D25F
D25C JSR label_D2EA
D25F label_D25F
D25F JMP (label_035D)
D262 label_D262
D262 INY 
D263 CPY #08h
D265 BNE label_D25F
D267 CLC 
D268 LDA label_00D4
D26A ADC label_0352
D26D STA label_00D4
D26F LDA label_00D5
D271 ADC label_0353
D274 BPL label_D27A
D276 SEC 
D277 SBC label_0354
D27A label_D27A
D27A STA label_00D5
D27C LDY #00h
D27E JMP (label_035D)
D281 LSR label_00D1
D283 BCC label_D25F
D285 JSR label_D304
D288 JMP (label_035D)
D28B ASL label_00D1
D28D BCC label_D25F
D28F JSR label_D314
D292 JMP (label_035D)
D295 DEY 
D296 BPL label_D2A4
D298 JSR label_D2EA
D29B BNE label_D2A4
D29D LSR label_00D1
D29F BCC label_D2A4
D2A1 JSR label_D304
D2A4 label_D2A4
D2A4 PLP 
D2A5 INX 
D2A6 BNE label_D2AC
D2A8 INC label_00DB
D2AA BEQ label_D2B6
D2AC label_D2AC
D2AC BIT label_00D9
D2AE BVS label_D2B7
D2B0 BCS label_D2E7
D2B2 DEC label_00DD
D2B4 BNE label_D2E7
D2B6 label_D2B6
D2B6 RTS 
D2B7 label_D2B7
D2B7 LDA label_00DC
D2B9 STX label_00DA
D2BB AND #02h
D2BD TAX 
D2BE BCS label_D2D9
D2C0 BIT label_00DC
D2C2 BMI label_D2CE
D2C4 INC label_032C,X
D2C7 BNE label_D2D9
D2C9 INC label_032D,X
D2CC BCC label_D2D9
D2CE label_D2CE
D2CE LDA label_032C,X
D2D1 BNE label_D2D6
D2D3 DEC label_032D,X
D2D6 label_D2D6
D2D6 DEC label_032C,X
D2D9 label_D2D9
D2D9 TXA 
D2DA EOR #02h
D2DC TAX 
D2DD INC label_032C,X
D2E0 BNE label_D2E5
D2E2 INC label_032D,X
D2E5 label_D2E5
D2E5 LDX label_00DA
D2E7 label_D2E7
D2E7 JMP label_D1FA
D2EA label_D2EA
D2EA SEC 
D2EB LDA label_00D4
D2ED SBC label_0352
D2F0 STA label_00D4
D2F2 LDA label_00D5
D2F4 SBC label_0353
D2F7 CMP label_034E
D2FA BCS label_D2FF
D2FC ADC label_0354
D2FF label_D2FF
D2FF STA label_00D5
D301 LDY #07h
D303 RTS 
D304 label_D304
D304 LDA label_0362
D307 STA label_00D1
D309 LDA label_00D4
D30B ADC #07h
D30D STA label_00D4
D30F BCC label_D313
D311 INC label_00D5
D313 label_D313
D313 RTS 
D314 label_D314
D314 LDA label_0363
D317 STA label_00D1
D319 LDA label_00D4
D31B BNE label_D31F
D31D DEC label_00D5
D31F label_D31F
D31F SBC #08h
D321 STA label_00D4
D323 RTS 
D324 label_D324
D324 LDY #28h
D326 LDX #20h
D328 label_D328
D328 JSR label_D32F
D32B INX 
D32C INX 
D32D INY 
D32E INY 
D32F label_D32F
D32F SEC 
D330 LDA label_0304,X
D333 SBC label_0300,X
D336 STA label_0300,Y
D339 LDA label_0305,X
D33C SBC label_0301,X
D33F STA label_0301,Y
D342 RTS 
D343 label_D343
D343 LDA label_00DC
D345 BNE label_D34E
D347 LDX #28h
D349 LDY #2Ah
D34B JSR label_CD1A
D34E label_D34E
D34E LDX #28h
D350 LDY #37h
D352 JSR label_D3A1
D355 SEC 
D356 LDX label_00DC
D358 LDA label_0330
D35B SBC label_032C,X
D35E TAY 
D35F LDA label_0331
D362 SBC label_032D,X
D365 BMI label_D36A
D367 JSR label_D3B2
D36A label_D36A
D36A STA label_00DB
D36C STY label_00DA
D36E LDX #35h
D370 label_D370
D370 JSR label_D37E
D373 LSR A
D374 STA label_0301,X
D377 TYA 
D378 ROR A
D379 STA label_0300,X
D37C DEX 
D37D DEX 
D37E label_D37E
D37E LDY label_0304,X
D381 LDA label_0305,X
D384 BPL label_D392
D386 JSR label_D3B2
D389 STA label_0305,X
D38C PHA 
D38D TYA 
D38E STA label_0304,X
D391 PLA 
D392 label_D392
D392 RTS 
D393 label_D393
D393 LDA #08h
D395 BNE label_D3A3
D397 label_D397
D397 LDY #30h
D399 label_D399
D399 LDA #02h
D39B BNE label_D3A3
D39D label_D39D
D39D LDY #28h
D39F label_D39F
D39F LDX #24h
D3A1 label_D3A1
D3A1 LDA #04h
D3A3 label_D3A3
D3A3 STA label_00D8
D3A5 label_D3A5
D3A5 LDA label_0300,X
D3A8 STA label_0300,Y
D3AB INX 
D3AC INY 
D3AD DEC label_00D8
D3AF BNE label_D3A5
D3B1 RTS 
D3B2 label_D3B2
D3B2 PHA 
D3B3 TYA 
D3B4 EOR #FFh
D3B6 TAY 
D3B7 PLA 
D3B8 EOR #FFh
D3BA INY 
D3BB BNE label_D3C0
D3BD CLC 
D3BE ADC #01h
D3C0 label_D3C0
D3C0 RTS 
D3C1 label_D3C1
D3C1 JSR label_D773
D3C4 BNE label_D3CE
D3C6 LDA (label_00D4),Y
D3C8 EOR label_035A
D3CB STA label_00D8
D3CD RTS 
D3CE label_D3CE
D3CE PLA 
D3CF PLA 
D3D0 label_D3D0
D3D0 INC label_0326
D3D3 JMP label_D45C
D3D6 label_D3D6
D3D6 JSR label_D3C1
D3D9 AND label_00D1
D3DB BNE label_D3D0
D3DD LDX #00h
D3DF JSR label_D4A8
D3E2 BEQ label_D411
D3E4 LDY label_031A
D3E7 ASL label_00D1
D3E9 BCS label_D3F0
D3EB JSR label_D48A
D3EE BCC label_D411
D3F0 label_D3F0
D3F0 JSR label_D314
D3F3 LDA (label_00D4),Y
D3F5 EOR label_035A
D3F8 STA label_00D8
D3FA BNE label_D40E
D3FC SEC 
D3FD TXA 
D3FE ADC label_0361
D401 BCC label_D407
D403 INC label_00D9
D405 BPL label_D40E
D407 label_D407
D407 TAX 
D408 JSR label_D015
D40B SEC 
D40C BCS label_D3F0
D40E label_D40E
D40E JSR label_D48A
D411 label_D411
D411 LDY #00h
D413 JSR label_D4C2
D416 LDY #20h
D418 LDX #24h
D41A JSR label_CD22
D41D label_D41D
D41D JSR label_D3C1
D420 LDX #04h
D422 JSR label_D4A8
D425 TXA 
D426 BNE label_D42A
D428 DEC label_00D9
D42A label_D42A
D42A DEX 
D42B label_D42B
D42B JSR label_D462
D42E BCC label_D457
D430 label_D430
D430 JSR label_D304
D433 LDA (label_00D4),Y
D435 EOR label_035A
D438 STA label_00D8
D43A LDA label_00DA
D43C BNE label_D42B
D43E LDA label_00D8
D440 BNE label_D454
D442 SEC 
D443 TXA 
D444 ADC label_0361
D447 BCC label_D44D
D449 INC label_00D9
D44B BPL label_D454
D44D label_D44D
D44D TAX 
D44E JSR label_D015
D451 SEC 
D452 BCS label_D430
D454 label_D454
D454 JSR label_D462
D457 label_D457
D457 LDY #04h
D459 JSR label_D4C2
D45C label_D45C
D45C JSR label_CFEA
D45F JMP label_D0C9
D462 label_D462
D462 LDA label_00D1
D464 CLC 
D465 BCC label_D475
D467 label_D467
D467 PLA 
D468 INX 
D469 BNE label_D46F
D46B INC label_00D9
D46D BPL label_D485
D46F label_D46F
D46F LSR label_00D1
D471 BCS label_D485
D473 ORA label_00D1
D475 label_D475
D475 PHA 
D476 LDA label_00D1
D478 BIT label_00D8
D47A PHP 
D47B PLA 
D47C EOR label_00DA
D47E PHA 
D47F PLP 
D480 BEQ label_D467
D482 PLA 
D483 EOR label_00D1
D485 label_D485
D485 STA label_00D1
D487 JMP label_D001
D48A label_D48A
D48A LDA #00h
D48C CLC 
D48D BCC label_D499
D48F label_D48F
D48F INX 
D490 BNE label_D496
D492 INC label_00D9
D494 BPL label_D485
D496 label_D496
D496 ASL A
D497 BCS label_D4A4
D499 label_D499
D499 ORA label_00D1
D49B BIT label_00D8
D49D BEQ label_D48F
D49F EOR label_00D1
D4A1 LSR A
D4A2 BCC label_D485
D4A4 label_D4A4
D4A4 ROR A
D4A5 SEC 
D4A6 BCS label_D485
D4A8 label_D4A8
D4A8 LDA label_0300,X
D4AB SEC 
D4AC SBC label_0320
D4AF TAY 
D4B0 LDA label_0301,X
D4B3 SBC label_0321
D4B6 BMI label_D4BB
D4B8 JSR label_D3B2
D4BB label_D4BB
D4BB STA label_00D9
D4BD TYA 
D4BE TAX 
D4BF ORA label_00D9
D4C1 RTS 
D4C2 label_D4C2
D4C2 STY label_00D8
D4C4 TXA 
D4C5 TAY 
D4C6 LDA label_00D9
D4C8 BMI label_D4CC
D4CA LDA #00h
D4CC label_D4CC
D4CC LDX label_00D8
D4CE BNE label_D4D3
D4D0 JSR label_D3B2
D4D3 label_D4D3
D4D3 PHA 
D4D4 CLC 
D4D5 TYA 
D4D6 ADC label_0300,X
D4D9 STA label_0320
D4DC PLA 
D4DD ADC label_0301,X
D4E0 STA label_0321
D4E3 RTS 
D4E4 LDA #03h
D4E6 JSR label_D4EB
D4E9 LDA #07h
D4EB label_D4EB
D4EB PHA 
D4EC JSR label_CD1E
D4EF JSR label_D0C9
D4F2 LDX #03h
D4F4 PLA 
D4F5 TAY 
D4F6 label_D4F6
D4F6 LDA label_0310,X
D4F9 STA (label_00F0),Y
D4FB DEY 
D4FC DEX 
D4FD BPL label_D4F6
D4FF RTS 
D500 label_D500
D500 LDX #20h
D502 LDY #3Eh
D504 JSR label_D393
D507 JSR label_D548
D50A LDX #14h
D50C LDY #24h
D50E JSR label_D54C
D511 JSR label_D548
D514 LDX #20h
D516 LDY #2Ah
D518 JSR label_D328
D51B LDA label_032B
D51E STA label_0332
D521 LDX #28h
D523 JSR label_D370
D526 LDY #2Eh
D528 JSR label_CFEF
D52B JSR label_CD1E
D52E CLC 
D52F JSR label_D56E
D532 JSR label_CD1E
D535 LDX #20h
D537 JSR label_CD20
D53A SEC 
D53B JSR label_D56E
D53E LDX #3Eh
D540 LDY #20h
D542 JSR label_D393
D545 JMP label_CFEA
D548 label_D548
D548 LDX #20h
D54A LDY #14h
D54C label_D54C
D54C LDA label_0302,X
D54F CMP label_0302,Y
D552 LDA label_0303,X
D555 SBC label_0303,Y
D558 BMI label_D56D
D55A JMP label_CD22
D55D LDA label_0318
D560 SEC 
D561 SBC label_0308
D564 TAX 
D565 LDA label_0319
D568 SEC 
D569 SBC label_030B
D56C TAY 
D56D label_D56D
D56D RTS 
D56E label_D56E
D56E PHP 
D56F LDX #20h
D571 LDY #35h
D573 JSR label_D328
D576 LDA label_0336
D579 STA label_033D
D57C LDX #33h
D57E JSR label_D370
D581 LDY #39h
D583 JSR label_CFEF
D586 SEC 
D587 LDA label_0322
D58A SBC label_0326
D58D STA label_031B
D590 LDA label_0323
D593 SBC label_0327
D596 STA label_031C
D599 ORA label_031B
D59C BEQ label_D5B5
D59E label_D59E
D59E JSR label_D5B8
D5A1 LDX #33h
D5A3 JSR label_D68A
D5A6 LDX #28h
D5A8 JSR label_D68A
D5AB INC label_031B
D5AE BNE label_D59E
D5B0 INC label_031C
D5B3 BNE label_D59E
